CustomerID,Anket_Puani
7434-SHXLS,1
7908-QCBCA,8
6711-FLDFB,7
3714-JTVOV,1
4702-IOQDC,9
6178-KFNHS,3
1264-BYWMS,2
9658-WYUFB,7
2013-SGDXK,3
8580-QVLOC,1
2012-NWRPA,10
8808-ELEHO,3
3506-LCJDC,6
3934-HXCFZ,3
7666-WKRON,5
4910-AQFFX,9
2154-KVJFF,7
9647-ERGBE,2
3428-XZMAZ,1
0378-TOVMS,7
4355-HBJHH,4
9058-CBREO,7
0318-QUUOB,6
5520-FVEWJ,7
5572-ZDXHY,4
3750-CKVKH,3
8063-GBATB,5
4547-KQRTM,3
4877-EVATK,3
7639-SUPCW,4
1069-XAIEM,8
4658-HCOHW,2
3440-JPSCL,4
2889-FPWRM,3
6987-XQSJT,7
4290-BSXUX,2
0325-XBFAC,1
2462-XIIJB,10
4760-XOHVN,1
7817-BOQPW,6
1853-UDXBW,3
5458-CQJTA,7
5219-YIPTK,8
3540-RZJYU,5
2091-MJTFX,5
0883-EIBTI,2
0722-TROQR,8
7571-YXDAD,10
3393-FMZPV,1
6402-ZFPPI,10
7486-KSRVI,9
8443-WVPSS,1
3006-XIMLN,1
9965-YOKZB,1
0504-HHAPI,7
6305-YLBMM,4
3647-GMGDH,7
3791-LGQCY,5
8166-ZZTFS,7
2956-GGUCQ,10
6595-COKXZ,7
0362-ZBZWJ,4
4211-MMAZN,2
4274-OWWYO,8
1541-ETJZO,2
4106-HADHQ,9
2369-UAPKZ,5
2778-OCLGR,9
0637-KVDLV,9
6633-MPWBS,8
8785-EPNCG,8
5729-KLZAR,4
1582-RAFML,4
8740-CRYFY,2
2962-XPMCQ,4
1678-FYZOW,4
8627-EHGIP,6
5480-TBGPH,3
8854-CCVSQ,2
0511-JTEOY,8
7067-KSAZT,2
6532-YLWSI,8
9300-AGZNL,7
1112-CUNAO,3
5175-AOBHI,6
5174-RNGBH,6
7270-BDIOA,10
9565-JSNFM,5
0607-DAAHE,8
9732-KPKBW,5
3389-YGYAI,7
9560-ARGQJ,6
5134-IKDAY,7
3070-DVEYC,9
5707-ORNDZ,3
8696-JKZNU,10
5380-AFSSK,7
2055-PDADH,10
8714-EUHJO,3
3721-CNEYS,2
2568-OIADY,7
1193-RTSLK,4
2302-ANTDP,1
5923-GXUOC,6
5233-GEEAX,6
4432-ADRLB,6
8993-PHFWD,2
1565-RHDJD,1
7137-RYLPP,3
3765-JXVKY,2
7330-WZLNC,6
3957-LXOLK,6
6635-MYYYZ,5
5281-BUZGT,10
5378-IKEEG,10
2718-GAXQD,5
6413-XKKPU,9
1449-XQEMT,5
2626-URJFX,10
2612-RRIDN,6
4735-ASGMA,4
3669-LVWZB,10
6892-EZDTG,1
9725-SCPZG,4
5884-GCYMI,2
3217-FZDMN,10
7853-GVUDZ,3
7480-QNVZJ,7
3943-KDREE,7
9239-ZBZZV,1
4398-HSCJH,8
4430-UZIPO,7
4855-SNKMY,1
8008-HAWED,8
7124-UGSUR,2
1862-SKORY,8
1502-XFCVR,3
9692-TUSXH,10
7912-SYRQT,7
4816-JBHOV,6
8292-TYSPY,5
1867-BDVFH,10
2359-QWQUL,2
9103-TCIHJ,2
4140-WJAWW,1
6653-CBBOM,9
3247-ZVOUO,8
6101-IMRMM,8
1268-ASBGA,1
8943-URTMR,5
4713-LZDRV,6
4325-NFSKC,2
2955-PSXOE,10
7762-URZQH,5
6907-NZZIJ,6
2911-UREFD,9
3744-ZRRDZ,10
5673-TIYIB,1
1602-IJQQE,10
4628-WQCQQ,3
1644-IRKSF,9
3705-PSNGL,1
6502-HCJTI,1
2606-RMDHZ,1
8258-GSTJK,7
6861-OKBCE,5
9940-RHLFB,6
2995-UPRYS,8
6686-YPGHK,2
1383-EZRWL,2
4759-TRPLW,3
8563-IIOXK,3
8020-BWHYL,3
2982-VPSGI,4
8199-ZLLSA,3
4625-EWPTF,2
5980-NOPLP,9
6892-XPFPU,6
8010-EZLOU,3
9874-QLCLH,9
8062-YBDOE,4
6000-APYLU,4
0947-IDHRQ,8
3672-YITQD,7
9048-JVYVF,7
8988-ECPJR,10
3776-EKTKM,7
1902-XBTFB,10
0643-OKLRP,5
9381-NDKME,7
2794-XIMMO,4
8382-SHQEH,8
2983-ZANRP,9
7845-URHJN,3
3034-ZBEQN,7
8327-LZKAS,10
1075-BGWOH,9
0302-JOIVN,1
5366-IJEQJ,2
1981-INRFU,7
4971-PUYQO,2
8485-GJCDN,7
1527-SXDPN,1
6029-WTIPC,3
8634-CILSZ,5
6682-QJDGB,6
8780-IXSTS,9
9530-EHPOH,9
0345-HKJVM,3
3049-SOLAY,8
3317-HRTNN,4
3235-ETOOB,7
8058-INTPH,6
5569-OUICF,8
8821-XNHVZ,6
2082-OJVTK,4
5940-NFXKV,2
8053-WWDRO,7
9564-KCLHR,4
2082-CEFLT,9
1213-NGCUN,9
5688-KZTSN,7
2894-QOJRX,5
5747-PMBSQ,3
3143-JQEGI,3
6386-SZZKH,9
2982-IHMFT,9
3521-SYVOR,4
9526-JAWYF,1
5649-VUKMC,10
5143-EGQFK,5
4919-IKATY,8
9050-QLROH,10
6168-WFVVF,4
0877-SDMBN,10
8065-YKXKD,10
9637-EIHEQ,4
9689-PTNPG,9
9465-RWMXL,9
2362-IBOOY,7
0843-WTBXE,10
5515-IDEJJ,8
7450-NWRTR,4
5376-DEQCP,8
9095-HFAFX,6
2379-ENZGV,3
6005-OBZPH,7
7932-WPTDS,3
2722-VOJQL,7
5228-EXCET,5
7394-FKDNK,4
6331-LWDTQ,3
1597-FZREH,8
7000-WCEVQ,4
0727-IWKVK,8
5959-BELXA,10
3512-IZIKN,3
6141-OOXUQ,10
7503-ZGUZJ,9
2506-TNFCO,6
8718-PTMEZ,5
2207-OBZNX,5
6142-VSJQO,3
6437-UKHMV,2
1114-CENIM,6
6060-DRTNL,1
8473-VUVJN,7
6289-CPNLD,5
5536-SLHPM,4
0196-VULGZ,9
8837-VVWLQ,10
2696-NARTR,1
7614-QVWQL,4
1976-CFOCS,3
4631-OACRM,6
3755-JBMNH,5
6345-ULYRW,7
1809-DMJHQ,1
6923-EFPNL,5
9574-RKJIF,2
2619-WFQWU,2
0778-NELLA,2
4614-NUVZD,9
3803-KMQFW,10
6804-GDMOI,3
9572-MTILT,4
9611-CTWIH,5
0329-GTIAJ,4
6629-CZTTH,4
5364-EVNIB,5
5087-SUURX,10
0013-EXCHZ,9
5550-VFRLC,9
4929-BSTRX,6
2225-ZRGSG,3
5271-YNWVR,6
2657-ALMWY,10
6330-JKLPC,4
4667-OHGKG,3
1660-HSOOQ,6
7253-UVNDW,6
7228-OMTPN,2
6284-AHOOQ,9
2344-JMOGN,8
3799-ISUZQ,6
1794-HBQTJ,1
2460-FPSYH,2
4818-DRBQT,4
1320-HTRDR,7
1493-AMTIE,9
6424-ELEYH,10
4391-RESHN,5
6821-BUXUX,10
5028-HTLJB,2
9801-GDWGV,1
2320-JRSDE,10
0601-WZHJF,1
5143-WMWOG,5
5393-RXQSZ,7
0231-LXVAP,9
9444-JTXHZ,9
5510-BOIUJ,8
4471-KXAUH,1
7638-QVMVY,5
3244-DCJWY,6
0875-CABNR,6
7812-FZHPE,4
4797-AXPXK,1
5229-PRWKT,3
6982-UQZLY,10
5057-LCOUI,4
0193-ESZXP,4
4369-HTUIF,4
0156-FVPTA,5
1984-FCOWB,9
0654-HMSHN,4
5287-QWLKY,9
5196-SGOAK,9
1891-UAWWU,1
6108-OQZDQ,5
0363-QJVFX,9
9840-DVNDC,4
3096-JRDSO,5
8042-JVNFH,4
3374-LXDEV,2
5049-GLYVG,10
5883-GTGVD,2
4817-QRJSX,2
2398-YPMUR,1
9985-MWVIX,3
1265-XTECC,10
2237-ZFSMY,1
4871-JTKJF,4
1415-YFWLT,1
6711-VTNRE,4
3500-RMZLT,3
4548-SDBKE,9
8066-POXGX,1
4143-OOBWZ,8
7854-EKTJL,9
9102-IAYHT,7
3422-LYEPQ,1
2642-DTVCO,4
4361-JEIVL,10
1363-TXLSL,1
9507-EXLTT,4
9846-GKXAS,3
6017-PPLPX,2
7136-RVDTZ,1
4581-SSPWD,6
6927-WTFIV,7
3398-ZOUAA,6
0378-NHQXU,9
4512-ZUIYL,9
7969-AULMZ,2
0568-ONFPC,2
0733-VUNUW,9
4550-EVXNY,1
2968-SSGAA,5
4844-JJWUY,1
6777-TGHTM,7
3538-WZPHD,9
4785-QRJHC,6
8610-WFCJF,2
4905-JEFDW,6
7881-INRLC,9
0117-LFRMW,3
6172-FECYY,9
1965-AKTSX,8
4786-UKSNZ,7
7248-VZQLC,8
0011-IGKFF,10
4192-GORJT,6
6496-SLWHQ,3
9912-GVSEQ,7
5383-MMTWC,4
7240-ETPTR,10
2202-CUYXZ,5
5995-OIGLP,8
6261-RCVNS,7
7951-QKZPL,7
3640-PHQXK,8
6877-LGWXO,10
8019-ENHXU,3
5167-GBFRE,3
9033-EOXWV,2
1324-NLTJE,1
1522-VVDMG,10
9185-TQCVP,6
5567-WSELE,6
8063-RJYNF,10
0687-ZVTHB,8
9661-ACXBS,6
3727-RJMEO,6
6646-VRFOL,1
5685-IIXLY,7
4250-ZBWLV,7
5095-AESKG,10
1871-MOWRM,9
2027-OAQQC,7
9090-SGQXL,8
6595-YGXIT,4
9835-ZIITK,9
1555-DJEQW,1
5649-TJHOV,8
0519-XUZJU,3
6338-AVWCY,1
9253-QXKBE,2
9445-SZLCH,6
7568-PODML,5
5349-IECLD,3
3945-GFWQL,9
3797-VTIDR,8
9526-BIHHD,3
4523-WXCEF,2
8364-TRMMK,8
3063-QFSZL,5
8775-LHDJH,9
3097-NQYSN,1
3565-UNOCC,10
9249-FXSCK,3
5493-SDRDQ,5
0871-URUWO,2
9190-MFJLN,3
1095-JUDTC,4
0870-VEMYL,4
5385-SUIRI,9
3982-XWFZQ,1
4009-ALQFH,9
3627-FCRDW,9
7562-GSUHK,6
4903-UYAVB,1
6776-TLWOI,6
4077-CROMM,8
2868-MZAGQ,5
4847-QNOKA,5
6379-RXJRQ,1
8650-RHRKE,1
0475-RIJEP,8
1260-TTRXI,5
6328-ZPBGN,8
4789-KWMXN,10
2867-UIMSS,2
8111-RKSPX,4
1585-MQSSU,10
2856-NNASM,9
8559-CIZFV,3
7547-EKNFS,6
6769-DYBQN,7
4439-JMPMT,3
2446-BEGGB,1
1496-GGSUK,2
2575-GFSOE,10
2842-JTCCU,7
3296-SILRA,7
9681-OXGVC,1
5180-UCIIQ,10
7153-OANIO,7
6521-YYTYI,10
8878-HMWBV,6
3751-KTZEL,6
1977-STDKI,7
5813-UECBU,7
0328-GRPMV,1
4342-HENTK,10
4195-SMMNX,5
6956-SMUCM,8
3223-WZWJM,8
9053-JZFKV,3
2530-ENDWQ,3
6615-ZGEDR,7
9250-WYPLL,4
2754-XBHTB,6
1597-LHYNC,9
7055-VKGDA,10
0754-UKWQP,2
7493-TPUWZ,2
1577-HKTFG,6
8752-STIVR,3
4558-FANTW,1
8651-ENBZX,2
7623-TRNQN,7
9330-IJWIO,4
9286-DOJGF,2
9661-MHUMO,8
1842-EZJMK,4
8079-XRJRS,4
8073-IJDCM,2
8884-ADFVN,1
2720-WGKHP,1
2869-ADAWR,3
9894-EZEWG,6
7851-FLGGQ,7
0637-UBJRP,9
0940-OUQEC,5
0702-PGIBZ,9
1963-VAUKV,8
3058-HJCUY,1
3259-FDWOY,3
0807-ZABDG,8
5748-RNCJT,9
7739-LAXOG,4
9776-CLUJA,6
6034-ZRYCV,4
2079-FBMZK,9
6608-QQLVK,2
3551-HUAZH,6
6302-JGYRJ,3
3685-YLCMQ,10
8634-MPHTR,4
8761-NSOBC,2
8413-VONUO,8
9223-UCPVT,10
4351-QLCSU,8
5419-JPRRN,1
2100-BDNSN,10
0488-GSLFR,6
9318-NKNFC,1
9728-FTTVZ,6
7254-IQWOZ,7
2474-BRUCM,2
0742-NXBGR,9
6110-OHIHY,8
5889-LFOLL,9
5708-EVONK,10
8708-XPXHZ,4
0616-ATFGB,4
7016-BPGEU,8
6876-ADESB,1
1963-SVUCV,8
0220-EBGCE,7
2754-VDLTR,7
3190-XFANI,9
7551-DACSP,10
7235-NXZCP,7
0520-FDVVT,2
1444-VVSGW,1
5712-PTIWW,1
3315-TOTBP,7
6661-HBGWL,5
1518-VOWAV,4
5909-ECHUI,5
1309-BXVOQ,10
9317-WZPGV,10
2856-HYAPG,6
4488-PSYCG,10
3621-CEOVK,6
6906-ANDWJ,1
1031-IIDEO,2
5832-XKAES,3
4701-AHWMW,4
9210-IAHGH,6
0023-XUOPT,9
4592-IWTJI,2
7632-MNYOY,8
6518-LGAOV,9
7242-QZLXF,2
4576-CSAJH,9
1000-AJSLD,7
1062-LHZOD,9
9600-NAXZN,6
6457-USBER,2
4662-EKDPQ,8
9248-OJYKK,10
3398-FSHON,9
3319-DWOEP,8
9259-PACGQ,2
4415-IJZTP,8
1465-VINDH,3
2810-FTLEM,3
1925-TIBLE,9
0818-OCPZO,9
1447-GIQMR,9
0872-NXJYS,4
9412-ARGBX,7
1389-CXMLU,8
5561-NWEVX,5
2737-WFVYW,1
2272-QAGFO,9
9850-OWRHQ,6
3768-NLUBH,3
8676-TRMJS,3
7359-SSBJK,10
0685-MLYYM,1
8182-PNAGI,8
7957-RYHQD,2
2180-DXNEG,1
5515-AKOAJ,7
8976-OQHGT,9
6230-BSUXY,6
5294-CDGWY,8
5295-PCJOO,8
9863-JZAIC,9
7660-HDPJV,7
7931-PXHFC,9
3990-QYKBE,9
4919-MOAVT,1
3090-HAWSU,6
9820-RMCQV,8
7839-QRKXN,10
5204-QZXPU,9
4597-ELFTS,4
8450-JOVAH,2
1113-IUJYX,9
9274-CNFMO,9
7758-XKCBS,8
8992-JQYUN,3
0617-AQNWT,5
2446-PLQVO,2
3005-NFMTA,3
8784-CGILN,1
5389-FFVKB,4
8444-WRIDW,5
9451-LPGOO,2
5868-YWPDW,3
2025-JKFWI,6
4078-SAYYN,6
9940-HPQPG,7
6618-RYATB,9
9079-YEXQJ,4
2685-SREOM,5
0402-CQAJN,2
6692-UDPJC,6
1273-MTETI,4
5480-HPRRX,5
0295-PPHDO,7
1195-OIYEJ,6
5906-CVLHP,8
4501-EQDRN,6
2990-HWIML,10
7384-GHBPI,8
7603-USHJS,4
7234-FECYN,7
5876-HZVZM,3
1400-MMYXY,1
3085-QUOZK,9
3926-CUQZX,9
1041-RXHRA,6
1750-CSKKM,2
7142-HVGBG,8
8267-ZNYVZ,10
6457-GIRWB,6
1450-SKCVI,7
5570-PTWEH,1
6502-MJQAE,3
7693-LCKZL,1
0032-PGELS,10
6797-LNAQX,1
6394-MFYNG,1
1564-NTYXF,4
8155-IBNHG,7
0886-QGENL,7
8739-WWKDU,5
8685-WHQPW,6
4745-LSPLO,2
8083-YTZES,5
7240-FQLHE,7
6664-FPDAC,9
0786-VSSUD,6
3976-BWUCK,10
3585-ISXZP,4
6583-QGCSI,3
4174-LPGTI,9
2108-XWMPY,7
6304-IJFSQ,6
0093-XWZFY,7
1980-KXVPM,8
7703-ZEKEF,5
0723-DRCLG,3
5482-NUPNA,3
1122-JWTJW,2
1699-HPSBG,8
8775-CEBBJ,1
6894-LFHLY,8
0639-TSIQW,3
8361-LTMKD,9
7590-VHVEG,2
5575-GNVDE,10
7795-CFOCW,9
1452-KIOVK,6
6713-OKOMC,1
6388-TABGU,5
9763-GRSKD,10
7469-LKBCI,9
8091-TTVAX,6
5129-JLPIS,7
3655-SNQYZ,4
8191-XWSZG,1
9959-WOFKT,5
4183-MYFRB,2
1680-VDCWW,8
3638-WEABW,4
6322-HRPFA,1
6865-JZNKO,10
5248-YGIJN,7
3841-NFECX,2
4929-XIHVW,3
6827-IEAUQ,9
7310-EGVHZ,9
3413-BMNZE,2
6234-RAAPL,3
6572-ADKRS,9
8865-TNMNX,1
9489-DEDVP,2
9867-JCZSP,2
4671-VJLCL,10
4080-IIARD,3
3714-NTNFO,10
5948-UJZLF,3
7639-LIAYI,10
2954-PIBKO,2
8012-SOUDQ,8
6575-SUVOI,8
4667-QONEA,8
8769-KKTPH,2
5067-XJQFU,9
3957-SQXML,7
5954-BDFSG,5
0434-CSFON,7
1215-FIGMP,8
0526-SXDJP,9
0557-ASKVU,2
5122-CYFXA,6
8627-ZYGSZ,9
3410-YOQBQ,6
3170-NMYVV,2
7410-OIEDU,1
2273-QCKXA,3
0731-EBJQB,5
1891-QRQSA,7
8028-PNXHQ,10
5630-AHZIL,10
2673-CXQEU,3
6416-JNVRK,9
5590-ZSKRV,10
0191-ZHSKZ,4
3887-PBQAO,10
8108-UXRQN,2
9919-YLNNG,3
0318-ZOPWS,5
4445-ZJNMU,3
4808-YNLEU,5
1862-QRWPE,4
2796-NNUFI,10
3016-KSVCP,3
4767-HZZHQ,6
2424-WVHPL,8
7233-PAHHL,4
6067-NGCEU,9
9848-JQJTX,6
9803-FTJCG,5
3212-KXOCR,3
6380-ARCEH,5
3679-XASPY,5
7123-WQUHX,4
5386-THSLQ,6
6180-YBIQI,3
6728-DKUCO,10
9750-BOOHV,1
8597-CWYHH,7
2848-YXSMW,7
4549-ZDQYY,4
5712-AHQNN,9
5256-SKJGO,2
3071-VBYPO,1
9560-BBZXK,3
8402-OOOHJ,7
9445-ZUEQE,9
1091-SOZGA,2
2928-HLDBA,6
6497-TILVL,3
7219-TLZHO,5
4622-YNKIJ,9
6734-PSBAW,3
3930-ZGWVE,1
2639-UGMAZ,5
2876-GZYZC,1
8587-XYZSF,8
7799-LGRDP,7
7850-VWJUU,2
3774-VBNXY,9
6217-KDYWC,5
3146-MSEGF,7
1095-WGNGG,4
2636-SJDOU,1
1131-QQZEB,8
5716-EZXZN,1
6837-BJYDQ,3
6440-DKQGE,6
3466-BYAVD,8
3780-YVMFA,8
1679-JRFBR,2
9073-ZZIAY,9
3077-RSNTJ,4
6551-GNYDG,4
9167-APMXZ,2
2749-CTKAJ,1
6371-NZYEG,10
7554-NEWDD,7
8992-VONJD,10
4482-EWFMI,3
4648-YPBTM,4
2907-ILJBN,9
6345-FZOQH,6
5997-OPVFA,1
1159-WFSGR,9
7654-YWJUF,9
6727-IOTLZ,5
5918-VUKWP,8
1744-JHKYS,7
5947-SGKCL,8
3712-PKXZA,9
6582-OIVSP,2
5524-KHNJP,10
4827-USJHP,5
8167-GJLRN,8
0956-SYCWG,3
8017-UVSZU,6
7100-FQPRV,6
2984-RGEYA,7
9680-NIAUV,3
2146-EGVDT,8
2604-IJPDU,8
9178-JHUVJ,9
6168-YBYNP,8
7255-SSFBC,3
3645-DEYGF,6
9323-HGFWY,9
8544-GOQSH,1
3363-DTIVD,3
7018-WBJNK,2
9142-KZXOP,8
7674-YTAFD,6
6348-SNFUS,10
1347-KTTTA,8
4195-NZGTA,2
7157-SMCFK,6
4709-LKHYG,7
2504-DSHIH,8
0699-NDKJM,9
9286-BHDQG,5
0230-WEQUW,3
2040-LDIWQ,2
6496-JDSSB,8
4443-EMBNA,1
6469-MRVET,10
5961-VUSRV,6
6778-JFCMK,2
6341-JVQGF,3
4811-JBUVU,8
0945-TSONX,1
2651-ZCBXV,6
3316-UWXUY,3
7083-MIOPC,6
1984-GPTEH,3
0621-JFHOL,8
9903-LYSAB,5
9227-UAQFT,4
7301-ABVAD,9
6614-FHDBO,5
7576-ASEJU,4
9058-HRZSV,8
4522-AKYLR,8
0221-WMXNQ,8
0303-UNCIP,4
0959-WHOKV,1
4075-JFPGR,2
3282-ZISZV,4
3675-YDUPJ,10
4111-BNXIF,2
7017-VFHAY,10
6655-LHBYW,3
5046-NUHWD,9
7529-ZDFXI,9
7605-BDWDC,9
1950-KSVVJ,7
0123-CRBRT,4
6292-TOSSS,1
3197-ARFOY,3
7014-ZZXAW,8
7633-MVPUY,4
4716-HHKQH,10
3179-GBRWV,10
8645-KWHJO,2
4130-MZLCC,8
0314-TKOSI,7
8229-MYEJZ,10
2080-SRCDE,9
9577-WJVCQ,2
6202-DYYFX,5
3808-HFKDE,6
3727-OWVYD,2
2294-SALNE,2
4847-TAJYI,10
1563-IWQEX,4
8203-XJZRC,8
6556-DBKZF,5
6851-WEFYX,9
2985-JUUBZ,4
0895-LMRSF,3
8266-VBFQL,10
8181-YHCMF,8
2240-HSJQD,1
1248-DYXUB,9
4115-BNPJY,4
3167-SNQPL,9
4091-TVOCN,8
1098-TDVUQ,3
7277-OZCGZ,3
1557-EMYVT,9
2799-ARNLO,3
5027-YOCXN,4
3973-SKMLN,9
6745-JEFZB,4
9880-TDQAC,3
8705-WZCYL,7
7102-JJVTX,6
8626-PTQGE,1
4983-CLMLV,10
5701-YVSVF,8
5697-GOMBF,1
2739-CACDQ,4
9385-EHGDO,6
9498-FIMXL,6
2379-GYFLQ,7
2088-IEBAU,5
7982-VCELR,5
6035-BXTTY,4
6885-PKOAM,6
7520-HQWJU,7
9639-BUJXT,10
5924-SNGKP,10
0021-IKXGC,1
8966-SNIZF,9
6243-OZGFH,8
4654-DLAMQ,7
0513-RBGPE,9
5160-UXJED,3
4115-NZRKS,10
3351-NGXYI,4
8984-EYLLL,7
9833-TGFHX,6
9294-TDIPC,2
5229-DTFYB,2
0104-PPXDV,10
5176-LMJXE,7
3583-KRKMD,9
9069-LGEUL,9
7302-ZHMHP,7
9571-EDEBV,8
3520-FJGCV,10
6563-VRERX,3
6122-EFVKN,1
2805-EDJPQ,7
6862-CQUMB,8
7156-MXBJE,2
6158-HDPXZ,9
2863-IMQDR,4
5686-CMAWK,10
5651-CRHKQ,9
8204-YJCLA,3
6583-SZVGP,8
1708-PBBOA,2
8782-LKFPK,3
5522-JBWMO,1
3597-MVHJT,5
9774-NRNAU,4
0224-RLWWD,1
9967-ATRFS,10
3951-NJCVI,9
2977-CEBSX,6
0177-PXBAT,6
2519-ERQOJ,2
5876-QMYLD,7
2277-AXSDC,9
9442-JTWDL,6
3067-SVMTC,8
5495-GPSRW,5
7606-BPHHN,2
4742-DRORA,4
0111-KLBQG,1
4163-NCJAK,1
5233-AOZUF,6
5973-EJGDP,2
1996-DBMUS,6
7916-VCCPB,1
4686-GEFRM,10
5249-QYHEX,3
2233-FAGXV,9
5605-IYGFG,2
7663-ZTEGJ,8
3935-TBRZZ,6
8111-BKVDS,6
2055-SIFSS,7
2806-MLNTI,5
8734-DKSTZ,4
4360-PNRQB,6
6152-ONASV,8
7781-HVGMK,4
2181-UAESM,5
6048-NJXHX,7
2320-SLKMB,6
4980-URKXC,4
4376-KFVRS,4
5886-VLQVU,10
3577-AMVUX,4
0771-WLCLA,1
5628-RKIFK,5
0206-TBWLC,8
2937-FTHUR,7
1910-FMXJM,5
0732-OCQOC,3
5168-MSWXT,1
1090-ESELR,7
8592-PLTMQ,3
5760-WRAHC,4
8847-GEOOQ,5
4785-FCIFB,8
8313-NDOIA,7
5149-CUZUJ,9
0942-KOWSM,3
4237-CLSMM,10
1452-VOQCH,1
4719-UMSIY,1
6614-VBEGU,10
1480-BKXGA,1
2996-XAUVF,2
9076-AXYIK,2
5968-XQIVE,7
8896-RAZCR,9
4933-IKULF,8
1304-BCCFO,4
4104-PVRPS,2
3780-DDGSE,3
4431-EDMIQ,10
0486-LGCCH,5
4612-SSVHJ,9
5168-MQQCA,8
7971-HLVXI,3
9094-AZPHK,9
3649-JPUGY,10
4472-LVYGI,3
3552-CTCYF,10
6778-YSNIH,8
5756-OZRIO,1
6579-JPICP,4
4134-BSXLX,4
0505-SPOOW,6
4374-YMUSQ,2
4513-CXYIX,7
3957-HHLMR,5
7803-XOCCZ,10
5736-YEJAX,6
8981-FJGLA,6
1135-LMECX,6
4332-MUOEZ,10
8535-SFUTN,8
8677-HDZEE,10
2475-MROZF,4
3482-ABPKK,10
6705-LXORM,8
7531-GQHME,9
5174-ITUMV,4
4109-CYRBD,1
0913-XWSCN,3
0750-EBAIU,1
8606-CIQUL,7
3571-DPYUH,1
7601-GNDYK,4
0356-OBMAC,1
8067-NIOYM,2
1403-GYAFU,1
4234-XTNEA,5
1297-VQDRP,7
5348-CAGXB,3
0621-HJWXJ,8
5844-QVTAT,5
8905-IAZPF,5
5394-MEITZ,5
6859-QNXIQ,8
2782-LFZVW,2
2866-IKBTM,2
7129-AZJDE,8
2560-PPCHE,9
4676-MQUEA,10
8138-EALND,10
3580-HYCSP,2
1352-HNSAW,4
2075-PUEPR,8
1982-FEBTD,2
5791-KAJFD,4
2654-VBVPB,10
1154-HYWWO,1
2501-XWWTZ,2
3716-UVSPD,7
6815-ABQFQ,1
7343-EOBEU,1
3701-SFMUH,2
6103-LIANB,4
7319-VENRZ,7
5846-NEQVZ,4
6967-QIQRV,5
5781-RFZRP,4
0308-IVGOK,4
7293-LSCDV,9
7025-WCBNE,6
5756-JYOJT,3
6030-REHUX,6
9548-LIGTA,7
5150-LJNSR,7
8270-RKSAP,8
6522-YRBXD,4
2640-LYMOV,1
1423-BMPBQ,6
2393-DIVAI,8
4568-KNYWR,5
8752-IMQOS,3
0742-LAFQK,4
0795-LAFGP,8
0619-OLYUR,6
5512-IDZEI,5
0459-SPZHJ,9
0215-BQKGS,10
9244-ZVAPM,3
8208-EUMTE,7
5172-MIGPM,9
1710-RCXUS,4
0374-FIUCA,10
5839-SUYVZ,10
5173-ZXXXL,3
1096-ADRUX,1
2001-MCUUW,9
2731-GJRDG,1
4723-BEGSG,2
6516-NKQBO,9
8672-OAUPW,5
8207-DMRVL,4
2804-ETQDK,9
6689-VRRTK,9
7138-GIRSH,2
9396-ZSFLL,3
6464-KEXXH,3
7134-MJPDY,5
5240-CAOYT,3
4059-IIEBK,10
4881-JVQOD,6
0516-UXRMT,2
4851-BQDNX,6
5148-HKFIR,6
3003-CMDUU,2
5016-IBERQ,6
6797-UCJHZ,6
2469-DTSGX,6
