CustomerID,Anket_Puani
8069-RHUXK,4
3398-GCPMU,9
2908-WGAXL,10
3378-AJRAO,1
1013-QCWAM,7
6050-FFXES,7
0362-RAOQO,4
9554-DFKIC,1
5527-ACHSO,3
0829-DDVLK,5
1399-UBQIU,2
1813-JLKWR,7
0336-PIKEI,10
7322-OCWHC,10
9537-VHDTA,7
4957-TIALW,10
2054-PJOCK,5
9150-HEPMB,10
9030-QGZNL,6
3126-WQMGH,1
7176-WRTNX,4
5732-IKGQH,4
9239-GZHZE,8
7205-BAIAD,2
0093-EXYQL,1
8064-RAVOH,7
0219-QAERP,6
9168-INPSZ,5
0015-UOCOJ,8
5334-AFQJB,2
2754-SDJRD,2
8963-JLGJT,9
1465-LNTLJ,1
2135-DQWAQ,6
4056-QHXHZ,3
7401-JIXNM,5
9339-FIIJL,8
4706-DGAHW,7
6670-MFRPK,4
6177-PEVRA,8
4813-HQMGZ,10
7579-KKLOE,2
8402-EIVQS,7
4947-DSMXK,5
7245-NIIWQ,6
0002-ORFBO,3
3324-OIRTO,10
5414-OFQCB,7
4967-WPNCF,7
8552-OBVRU,2
8499-BRXTD,1
9154-QDGTH,10
8197-BFWVU,2
2577-GVSIL,8
9367-OIUXP,10
6770-UAYGJ,3
6463-HHXJR,4
7928-VJYAB,8
1187-WILMM,3
9776-OJUZI,6
1306-RPWXZ,2
3097-PYWXL,3
2266-SJNAT,1
0869-PAPRP,9
4238-JSSWH,4
2972-YDYUW,6
1104-FEJAM,7
2809-ILCYT,2
5499-ECUTN,8
4981-FLTMF,9
9121-PHQSR,10
3113-IWHLC,2
4277-BWBML,5
0234-TEVTT,2
4304-TSPVK,5
1552-AAGRX,7
2637-FKFSY,6
9796-MVYXX,4
7874-ECPQJ,2
0020-INWCK,7
7089-RKVSZ,10
2683-JXWQQ,9
9548-ZMVTX,1
8739-XNIKG,3
9755-JHNMN,7
3981-QSVQI,9
2789-HQBOU,5
9424-CMPOG,7
5067-WJEUN,10
3450-WXOAT,7
9251-WNSOD,4
6974-DAFLI,5
2616-UUTFK,2
7064-JHXCE,8
7989-AWGEH,1
4373-VVHQL,2
4559-UWIHT,3
7268-IGMFD,7
6650-BWFRT,6
9570-KYEUA,7
6993-YGFJV,5
2712-SYWAY,4
0730-BGQGF,7
5498-IBWPI,3
9101-NTIXF,10
0013-SMEOE,7
9314-QDMDW,2
9308-ANMVE,8
3413-DHLPB,6
7649-PHJVR,3
6114-TCFID,3
3787-TRIAL,5
2573-GYRUU,3
5156-UMKOW,6
1247-QBVSH,2
6734-GMPVK,8
9822-OAOVB,9
6161-ERDGD,7
1226-JZNKR,3
7318-EIVKO,10
3771-PZOBW,4
8231-BSWXX,10
6486-LHTMA,2
4083-BFNYK,9
7389-KBFIT,5
7176-WIONM,2
5141-ZUVBH,10
1089-HDMKP,6
7623-HKYRK,7
0310-SUCIN,2
5197-PYEPU,1
6619-RPLQZ,7
3275-RHRNE,1
3503-TYDAY,3
6901-GOGZG,4
7021-XSNYE,2
9621-OUPYD,7
8982-NHAVY,5
4307-KWMXE,1
0141-YEAYS,8
2450-ZKEED,10
3694-DELSO,7
3893-JRNFS,4
9603-OAIHC,2
1133-KXCGE,7
0142-GVYSN,2
1049-FYSYG,6
8406-LNMHF,1
1821-BUCWY,7
0023-UYUPN,7
8314-DPQHL,4
1465-WCZVT,4
9481-SFCQY,10
6360-SVNWV,5
0567-GGCAC,2
8884-MRNSU,9
2171-UDMFD,10
9050-IKDZA,4
9802-CAQUT,9
0187-WZNAB,3
1475-VWVDO,9
1357-MVDOZ,1
7602-MVRMB,7
1197-BVMVG,4
5406-KGRMX,7
5968-HYJRZ,10
5198-EFNBM,6
7516-GMHUV,4
7140-ADSMJ,4
2230-XTUWL,8
7706-YLMQA,7
2585-KTFRE,4
7994-UYIVZ,6
7717-BICXI,6
6559-RAKOZ,1
4716-MRVEN,2
2143-LJULT,4
3200-MNQTF,6
6164-HXUGH,6
5630-IXDXV,1
0320-DWVTU,8
9135-MGVPY,2
1212-GLHMD,5
7878-JGDKK,4
1088-AUUZZ,5
6614-YWYSC,5
9588-OZDMQ,10
6476-EPYZR,8
1174-FGIFN,10
6620-HVDUJ,7
1032-MAELW,9
7641-TQFHN,1
1552-TKMXS,6
8622-ZLFKO,6
6188-UXBBR,2
2333-KWEWW,8
5702-SKUOB,6
1134-YWTYF,10
6061-GWWAV,9
0679-TDGAK,10
6585-WCEWR,5
9067-YGSCA,7
9067-SQTNS,6
1776-SPBWV,5
8735-SDUFN,6
9668-PUGNU,4
9405-GPBBG,3
1926-QUZNN,1
7016-NVRIC,1
5829-NVSQN,6
9565-AXSMR,9
8869-LIHMK,8
0447-RXSGD,2
4927-WWOOZ,9
5788-YPOEG,8
0661-KBKPA,9
9081-WWXKP,4
0784-ZQJZX,9
3133-PZNSR,2
0722-SVSFK,1
3612-YVGSJ,9
9825-YCXWZ,10
5397-NSKQG,8
8565-HBFNN,7
2000-DHJUY,8
8670-ERCJH,1
7758-UJWYS,9
2050-ONYDQ,10
7055-JCGNI,9
0739-UUAJR,9
4826-DXMUP,6
7285-KLOTR,4
0654-PQKDW,2
7175-NTIXE,4
7963-SHNDT,7
9796-BPKIW,1
0188-GWFLE,9
8129-GMVGI,3
2882-DDZPG,4
3547-LQRIK,5
9137-NOQKA,3
5843-TTHGI,4
1849-RJYIG,5
8868-GAGIO,1
4061-UKJWL,9
5380-XPJNZ,10
8263-QMNTJ,10
3230-JCNZS,4
0277-ORXQS,9
7996-BPXHY,4
3227-WLKLI,1
2266-FUBDZ,5
8237-ULIXL,9
8216-AZUUZ,3
9153-BTBVV,5
5186-PEIZU,3
1074-AMIOH,3
4361-FEBGN,1
7748-UMTRK,2
0380-ZCSBI,2
7145-FEJWU,9
6463-MVYRY,7
3969-JQABI,8
9624-EGDEQ,2
1051-EQPZR,9
5849-ASHZJ,3
5780-INQIK,10
4526-ZJJTM,2
8384-FZBJK,1
3750-RNQKR,9
0962-CQPWQ,8
3096-YXENJ,4
1265-BCFEO,7
5837-LXSDN,3
5945-AZYHT,3
8325-QRPZR,4
6384-VMJHP,2
2262-SLNVK,10
7730-CLDSV,4
1135-HIORI,10
0164-APGRB,3
6481-ESCNL,8
1790-NESIO,2
1550-EENBN,9
8198-RKSZG,3
9297-EONCV,4
1069-QJOEE,10
7799-DSEWS,10
8766-PAFNE,3
5315-CKEQK,3
3130-ICDUP,8
0820-FNRNX,8
0880-FVFWF,6
4611-ANLQC,4
4213-HKBJO,1
2792-LSHWX,4
0014-BMAQU,8
9018-PCIOK,6
4837-QUSFT,2
9953-ZMKSM,3
0907-HQNTS,7
7665-NKLAV,4
4391-LNRXK,4
8250-ZNGGW,5
8562-GHPPI,8
5893-PYOLZ,7
4986-MXSFP,9
6131-FOYAS,5
3027-YNWZU,1
5609-IMCGG,4
4727-MCYZG,6
9481-WHGWY,6
4328-VUFWD,9
3301-LSLWQ,10
7473-ZBDSN,5
3166-PNEOF,5
5639-NTUPK,6
8780-YRMTT,6
5140-FOMCQ,3
6242-SGYTS,6
8166-ORCHU,8
8414-OOEEL,6
8454-AATJP,5
4531-AUZNK,3
4191-XOVOM,1
2150-OEGBV,5
1855-CFULU,6
4878-BUNFV,6
1872-EBWSC,6
7026-YMSBE,3
6997-UVGOX,4
9674-EHPPG,3
5440-VHLUL,2
5781-BKHOP,8
5213-TWWJU,7
8628-MFKAX,8
7629-WIXZF,6
5445-GLVOT,7
3976-HXHCE,1
2466-NEJOJ,10
0254-KCJGT,5
5472-CVMDX,4
6461-SZMCV,10
8150-QUDFX,3
9508-ILZDG,2
2346-DJQTB,9
1697-LYYYX,8
1942-OQFRW,10
9640-ZSLDC,2
4231-LZUYM,6
6128-AQBMT,3
3594-BDSOA,3
5133-VRSAB,5
5996-DAOQL,7
6838-YAUVY,7
0484-JPBRU,10
7883-ROJOC,1
0244-LGNFY,7
7274-CGTOD,7
4295-YURET,6
4635-EJYPD,6
1866-ZSLJM,2
4636-TVXVG,3
4236-UJPWO,3
9392-XBGTD,3
6402-SSEJG,2
1169-SAOCL,9
1110-KYLGQ,6
9929-PLVPA,2
3518-PZXZQ,3
2371-JUNGC,10
7693-QPEFS,6
0924-BJCRC,4
5074-FBGHB,7
2351-BKRZW,6
4455-BFSPD,6
3948-KXDUF,3
2323-ARSVR,8
0815-MFZGM,9
5480-XTFFL,6
8295-FHIVV,2
9086-YJYXS,1
1179-INLAT,3
7909-FIOIY,3
6351-SCJKT,8
5468-BPMMO,5
0197-PNKNK,1
2439-QKJUL,4
1194-SPVSP,7
9534-NSXEM,5
8929-KSWIH,10
2250-IVBWA,6
1810-MVMAI,10
9506-UXUSK,4
1229-RCALF,2
3572-UOLYZ,9
1429-UYJSV,2
6366-XIVKZ,2
3470-OBUET,2
2770-NSVDG,1
9375-MHRRS,3
4860-YZGZM,6
6599-GZWCM,7
5533-NHFRF,1
7037-MTYVW,5
4760-THGOT,5
4016-BJKTZ,1
6584-VQMYT,4
9838-BFCQT,10
2790-XUYMV,1
0581-MDMPW,1
1023-BQXZE,7
9163-GHAYE,7
3904-UKFRE,3
5353-WILCI,7
0058-EVZWM,3
7009-PCARS,2
0519-DRGTI,10
1017-FBQMM,4
1985-MBRYP,10
9372-TXXPS,3
3259-QMXUN,7
1015-JPFYW,1
6645-MXQJT,6
4360-QRAVE,2
8433-WPJTV,8
5804-JMYIO,5
6484-LATFU,3
7599-NTMDP,10
0536-ACXIP,7
0936-NQLJU,2
1575-KRZZE,5
3251-YMVWZ,8
4884-LEVMQ,1
8857-CUPFQ,1
7610-TVOPG,3
3638-DIMPH,3
1845-ZLLIG,7
8559-WNQZS,6
1699-UOTXU,7
0635-WKOLD,4
5993-JSUWV,2
4518-FZBSX,2
5387-ASZNZ,10
6988-CJEYV,1
3097-FQTVJ,9
5465-BUBFA,7
7299-GNVPL,10
9743-DQKQW,3
1215-VFYVK,2
9371-BITHB,3
9093-FPDLG,7
0541-FITGH,5
6985-HAYWX,3
7508-KBIMB,9
6838-HVLXG,2
2277-DJJDL,7
1897-OKVMW,10
5485-ITNPC,6
0233-FTHAV,6
4644-PIZRT,7
8922-NPKBJ,6
2740-TVLFN,2
7771-CFQRQ,5
9512-PHSMG,3
6963-EZQEE,9
2452-KDRRH,8
4146-SVFUD,10
1564-HJUVY,2
3617-XLSGQ,1
7517-LDMPS,4
7244-KXYZN,4
5226-NOZFC,10
1400-WIVLL,2
8148-NLEGT,7
8347-GDTMP,3
6746-WAUWT,7
0428-IKYCP,7
2187-PKZAY,1
4003-OCTMP,6
6652-YFFJO,4
7225-IILWY,8
5248-RPYWW,8
7923-IYJWY,3
3170-GWYKC,4
9830-ECLEN,1
2668-TZSPS,10
7446-SFAOA,2
9522-ZSINC,7
8234-GSZYK,7
6505-OZNPG,9
6164-HAQTX,10
7765-LWVVH,9
1658-TJVOA,9
0953-LGOVU,6
4692-NNQRU,8
7742-MYPGI,9
9619-GSATL,7
5622-UEJFI,4
0674-DGMAQ,4
6203-HBZPA,6
0484-FFVBJ,4
0301-FIDRB,7
4139-JPIAM,8
2181-TIDSV,8
2761-XECQW,8
1936-CZAKF,2
9453-PATOS,10
4402-FTBXC,2
2931-XIQBR,2
0106-UGRDO,2
5542-TBBWB,4
1930-QPBVZ,5
2606-PKWJB,4
5322-ZSMZY,5
8059-UDZFY,4
7740-BTPUX,7
5220-AGAAX,10
0208-BPQEJ,1
9435-JMLSX,1
3352-ALMCK,2
5312-IRCFR,1
5294-IMHHT,10
6176-YJWAS,10
5310-NOOVA,3
4526-EXKKN,6
5311-IHLEI,10
3987-KQDDU,6
3404-JNXAX,1
5131-PONJI,6
3489-VSFRD,5
3345-JHUEO,7
5815-HGGHV,6
5260-UMPWX,7
5649-RXQTV,2
2674-MIAHT,1
2576-HXMPA,7
7587-AOVVU,9
6898-MDLZW,2
4707-YNOQA,7
9357-UJRUN,3
8648-PFRMP,6
7663-CUXZB,3
0258-NOKBL,10
1163-VIPRI,5
9348-ROUAI,2
9443-JUBUO,8
3043-TYBNO,8
4830-FAXFM,7
5906-BFOZT,6
2960-NKRSO,1
8996-ZROXE,8
5598-IKHQQ,1
0397-ZXWQF,8
5266-PFRQK,2
4674-HGNUA,8
6765-MBQNU,10
9786-IJYDL,4
1303-SRDOK,7
3769-MHZNV,5
6295-OSINB,8
3308-MHOOC,6
2207-QPJED,5
4177-JPDFU,1
2239-CFOUJ,3
8046-DNVTL,10
2209-XADXF,9
6620-JDYNW,9
4770-UEZOX,5
1038-RQOST,3
4568-TTZRT,6
9513-DXHDA,5
0516-QREYC,1
8084-OIVBS,2
8896-BQTTI,5
3865-QBWSJ,9
3352-RICWQ,4
2160-GPFXD,9
2065-MMKGR,3
5857-TYBCJ,1
1498-NHTLT,6
1402-PTHGN,10
4176-RELJR,7
5199-FPUSP,4
6377-KSLXC,10
1796-JANOW,5
0238-WHBIQ,4
8735-NBLWT,3
6651-RLGGM,1
1614-JBEBI,6
5696-EXCYS,10
5795-KTGUD,5
7924-GJZFI,1
4702-HDRKD,5
8512-WIWYV,6
5897-ZYEKH,10
5456-ITGIC,5
1406-PUQVY,1
9114-AAFQH,5
8715-KKTFG,10
1728-BQDMA,1
5117-ZSMHQ,3
5151-HQRDG,2
0960-HUWBM,1
6465-GSRCL,4
0263-FJTQO,2
7319-ZNRTR,5
7503-EPSZW,10
7089-XXAYG,1
8070-AAWZP,10
1666-JXLKU,1
7855-DIWPO,10
5133-POWUA,4
5652-MSDEY,7
1810-BOHSY,2
1784-BXEFA,2
7351-MHQVU,1
9224-VTYID,5
9500-IWPXQ,6
5762-TJXGK,6
4504-YOULA,2
5569-IDSEY,7
7284-ZZLOH,6
1777-JYQPJ,8
3401-URHDA,6
1599-EAHXY,9
8631-XVRZL,10
3853-LYGAM,2
5751-USDBL,7
5680-LQOGP,5
8189-DUKMV,1
9931-DCEZH,3
1898-JSNDC,4
0315-LVCRK,2
3911-RSNHI,7
2410-CIYFZ,1
5505-OVWQW,3
7271-AJDTL,9
1867-TJHTS,2
6860-YRJZP,5
4429-WYGFR,4
2817-LVCPP,3
5038-ETMLM,5
5056-FIMPT,6
4521-WFJAI,1
6569-KTMDU,2
8809-XKHMD,1
0396-YCHWO,3
0867-LDTTC,8
9391-DXGGG,8
9844-FELAJ,4
2122-SZZZD,6
3148-AOIQT,9
8395-ETZKQ,7
6692-YQHXC,2
3889-VWBID,2
5222-JCXZT,3
9754-CLVZW,8
2739-CCZMB,10
7080-TNUWP,9
0496-AHOOK,3
8336-TAVKX,9
2468-SJFLM,10
3181-VTHOE,8
7168-HDQHG,5
4567-AKPIA,10
7901-HXJVA,3
5924-IFQTT,7
7968-QUXNS,9
8903-WMRNW,6
2452-SNHFZ,3
3629-WEAAM,5
6029-CSMJE,7
7993-NQLJE,8
9909-DFRJA,4
9099-FTUHS,2
0581-BXBUB,10
4962-CHQPW,2
9467-ROOLM,3
5150-ITWWB,8
2253-KPMNB,1
1345-ZUKID,7
6429-SHBCB,6
9281-OFDMF,2
2603-HVKCG,9
1834-WULEG,5
9097-ZUBYC,2
5148-ORICT,3
4893-GYUJU,7
4578-PHJYZ,7
7272-QDCKA,10
8908-SLFCJ,1
9766-HGEDE,10
6968-MHOMU,4
5044-XDPYX,6
1814-WFGVS,8
3721-WKIIL,3
6734-CKRSM,3
1265-ZFOSD,8
6568-POCUI,8
5197-LQXXH,8
3457-PQBYH,1
7682-AZNDK,8
5384-ZTTWP,8
3745-HRPHI,2
7636-OWBPG,9
1231-YNDEK,7
1407-DIGZV,8
0570-BFQHT,2
4393-OBCRR,4
8564-LDKFL,7
3696-DFHHB,6
4717-GHADL,7
5501-TVMGM,1
5879-HMFFH,8
6772-WFQRD,7
3810-DVDQQ,4
6972-SNKKW,1
3694-GLTJM,8
8550-XSXUQ,10
9055-MOJJJ,7
4359-INNWN,8
0585-EGDDA,10
4032-RMHCI,1
0549-CYCQN,5
3481-JHUZH,9
3594-IVHJZ,5
6869-FGJJC,10
3896-ZVNET,3
8205-VSLRB,9
5960-MVTUK,9
6817-WTYHE,4
3082-VQXNH,4
4931-TRZWN,8
0750-EKNGL,7
7669-LCRSD,5
3567-PQTSO,6
8043-PNYSD,3
9938-EKRGF,6
2703-AMTUL,8
0928-JMXNP,10
8173-RXAYP,9
4825-XJGDM,3
5402-HTOTQ,8
6734-JDTTV,3
7850-THJMU,2
3890-RTCMS,5
3717-FDJFU,4
3665-JATSN,5
7966-YOTQW,6
8853-TZDGH,3
4324-BZCKL,1
6924-TDGMT,4
1536-YHDOE,6
8123-QBNAZ,2
3629-ZNKXA,2
4827-LTQRJ,1
7711-YIJWC,9
5482-VXSXJ,3
7365-BVCJH,2
9620-ENEJV,4
2378-YIZKA,6
0689-DSXGL,1
6818-DJXAA,9
0464-WJTKO,9
8902-ZEOVF,8
6778-EICRF,6
2662-NNTDK,4
4132-KALRO,2
2874-YXVVA,8
1245-HARPS,7
4323-ELYYB,4
4293-ETKAP,3
6064-PUPMC,6
6504-VBLFL,1
6322-PJJDJ,2
0330-BGYZE,7
1085-LDWAM,3
7586-ZATGZ,1
7197-VOJMM,2
1843-TLSGD,10
9626-VFRGG,10
7075-BNDVQ,9
9143-CANJF,7
7284-BUYEC,7
2041-JIJCI,10
4900-MSOMT,8
2229-VWQJH,8
9194-GFVOI,9
1336-EZFZY,2
4282-MSACW,8
1403-LKLIK,8
0136-IFMYD,5
5144-TVGLP,5
9643-AVVWI,4
0253-ZTEOB,5
2706-QZIHY,2
6061-PQHMK,2
6137-MFAJN,5
9122-UMROB,3
4232-JGKIY,1
2402-TAIRZ,9
9659-ZTWSM,2
9139-TWBAS,10
6685-GBWJZ,2
2195-VVRJF,4
3913-RDSJZ,2
4203-QGNZA,7
5043-TRZWM,10
9494-BDNNC,1
1640-PLFMP,2
5366-OBVMR,5
7644-OMVMY,2
4573-JKNAE,9
9817-APLHW,4
8380-MQINP,9
0840-DFEZH,1
8690-ZVLCL,1
1125-SNVCK,1
0384-LPITE,4
4616-EWBNJ,9
1335-HQMKX,8
2545-EBUPK,7
6923-AQONU,1
2172-EJXVF,3
4536-PLEQY,9
7029-IJEJK,9
8871-JLMHM,5
5447-VYTKW,6
3623-FQBOX,6
8659-HDIYE,10
3474-BAFSJ,4
3865-ZFZIB,1
1855-AGAWH,5
7109-CQYUZ,1
1370-GGAWX,1
4680-KUTAJ,5
5307-UVGNB,5
2883-ILGWO,7
3642-BYHDO,2
9629-NHXFW,6
2696-RZVZW,2
5766-FTRTS,10
0396-HUJBP,5
8879-ZKJOF,4
6285-FTQBF,10
1474-JUWSM,5
3530-CRZSB,2
8498-XXGWA,8
9617-INGJY,8
0621-TSSMU,6
7234-KMNRQ,3
7636-PEPNS,4
4683-WYDOU,1
9052-DHNKM,9
6794-HKIAJ,10
5578-NKCXI,5
1642-HMARX,8
3096-WPXBT,3
8434-PNQZX,4
5950-AAAGJ,4
4299-OPXEJ,8
9618-LFJRU,9
6693-DJWTY,3
0744-GKNGE,7
6447-EGDIV,9
1167-OYZJF,2
4806-DXQCE,4
4854-SSLTN,3
5294-DMSFH,8
4837-PZTIC,4
0603-OLQDC,9
3272-VUHPV,1
4176-FXYBO,1
1063-DHQJF,4
8663-UPDGF,3
6719-FGEDO,3
1837-YQUCE,10
0369-ZGOVK,2
9919-KNPOO,10
7872-BAAZR,10
9391-LMANN,2
8174-TBVCF,8
1698-XFZCI,1
1877-HKBQX,8
4450-DLLMH,10
0428-AXXLJ,3
2746-DIJLO,2
3508-VLHCZ,9
4086-ATNFV,5
0468-YRPXN,5
5996-NRVXR,6
3739-YBWAB,4
7047-FWEYA,7
2000-MPKCA,7
9762-YAQAA,9
5473-KHBPS,6
0100-DUVFC,1
5397-TUPSH,9
8950-MTZNV,10
0326-VDYXE,9
6773-LQTVT,5
0436-TWFFZ,7
8566-YPRGL,1
6609-MXJHJ,4
2669-OIDSD,10
8400-WZICQ,4
9576-SYUHJ,5
0410-IPFTY,6
2831-EBWRN,4
9430-NKQLY,6
0247-SLUJI,10
9402-ORRAH,7
6483-OATDN,3
1293-HHSHJ,9
4840-ORQXB,8
3982-DQLUS,1
8610-ZIKJJ,2
3756-VNWDH,2
7801-KICAO,10
7673-LPRNY,9
6060-QBMGV,9
7339-POGZN,9
2828-SLQPF,1
4465-VDKIQ,7
2921-XWDJH,3
2558-BUOZZ,9
9257-AZMTZ,8
0003-MKNFE,3
0975-UYDTX,1
4682-BLBUC,9
0975-VOOVL,10
5968-VXZLG,1
5201-FRKKS,3
9799-CAYJJ,6
5443-SCMKX,6
8295-KMENE,10
6738-ISCBM,4
9821-BESNZ,2
3678-MNGZX,10
1335-NTIUC,6
2916-BQZLN,10
4558-CGYCZ,5
2368-GAKKQ,6
8710-YGLWG,7
3199-XGZCY,9
3785-KTYSH,7
6814-ZPWFQ,4
4063-EIKNQ,10
6993-YCOBK,5
5206-HPJKM,6
8393-JMVMB,9
5019-GQVCR,5
6036-TTFYU,5
2550-AEVRU,7
0969-RGKCU,2
0378-CJKPV,3
2880-FPNAE,2
1703-MGIAB,10
4311-QTTAI,10
4318-RAJVY,2
3612-YUNGG,3
2254-DLXRI,6
5062-CJJKH,5
9028-LIHRP,5
1053-MXTTK,2
1530-ZTDOZ,2
1301-LOPVR,1
0853-TWRVK,3
6212-ATMLK,7
8200-LGKSR,5
1568-BEKZM,7
0670-ANMUU,9
6897-RWMUB,6
6999-CHVCF,2
6134-KWTBV,1
1077-HUUJM,1
0895-LNKRC,10
2045-BMBTJ,9
8417-GSODA,6
5171-EPLKN,6
4452-QIIEB,4
6741-EGCBI,2
7820-ZYGNY,10
9677-AVKED,3
2227-JRSJX,3
9847-HNVGP,8
6696-YDAYZ,6
8980-WQFWL,7
1730-ZMAME,9
6506-EYCNH,1
4634-JLRJT,2
9501-UKKNL,9
2560-QTSBS,5
4795-WRNVT,4
6080-TCMYC,1
7860-UXCRM,9
6357-JJPQT,9
2292-XQWSV,4
9552-TGUZV,9
5913-INRQV,10
9643-YBLUR,1
8734-FNWVH,5
9447-YPTBX,1
9026-LHEVG,4
7011-CVEUC,5
6185-TASNN,3
7925-PNRGI,2
1552-CZCLL,6
3038-PQIUY,3
9313-CDOGY,10
8148-BPLZQ,1
2623-DRYAM,5
9987-LUTYD,2
4488-KQFDT,2
5693-PIPCS,4
0491-KAPQG,4
1925-LFCZZ,4
8039-EQPIM,7
8707-RMEZH,1
3209-ZPKFI,8
6479-VDGRK,10
9373-WSLOY,9
3569-JFODW,10
9819-FBNSV,6
9544-PYPSJ,4
1591-XWLGB,6
0396-UKGAI,10
3243-ZHOHY,7
5186-EJEGL,6
7527-QNRUS,1
2203-GHNWN,5
3878-AVSOQ,8
3258-SYSWS,8
5296-PSYVW,10
6319-QSUSR,9
0512-FLFDW,4
0487-CRLZF,10
2107-FBPTK,6
9451-WLYRI,7
8219-VYBVI,5
1991-VOPLL,8
9738-QLWTP,3
1016-DJTSV,8
9419-IPPBE,5
0174-QRVVY,1
5699-BNCAS,6
2900-PHPLN,2
8106-GWQOK,7
8751-EDEKA,9
6878-GGDWG,3
4039-PIMHX,10
8450-LUGUK,4
3604-WLABM,4
0795-GMVQO,4
2259-OUUSZ,3
1142-IHLOO,5
4633-MKHYU,9
6257-RJOHI,8
1545-JFUML,10
7826-VVKWT,2
1353-GHZOS,9
2587-EKXTS,10
5442-BXVND,2
9753-OYLBX,7
2364-UFROM,5
6656-JWRQX,7
6473-ULUHT,5
7688-AWMDX,6
2842-BCQGE,8
7244-QWYHG,1
5312-UXESG,1
2150-WLKUW,5
7159-FVYPK,1
7032-LMBHI,3
6088-BXMRG,10
4821-SJHJV,9
7346-MEDWM,7
1137-DGOWI,6
3812-LRZIR,8
9483-GCPWE,8
4227-OJHAL,6
9220-CXRSC,4
4993-JCRGJ,4
9537-JALFH,4
6698-OXETB,6
2103-ZRXFN,1
3724-BSCVH,2
4877-TSOFF,6
9209-NWPGU,1
7306-YDSOI,9
5288-AHOUP,6
0655-YDGFJ,7
8468-EHYJA,1
6823-SIDFQ,8
1097-FSPVW,5
8328-SKJNO,5
7010-ZMVBF,6
5201-CBWYG,7
6352-GIGGQ,7
3635-QQRQD,5
2897-DOVND,1
3082-YVEKW,9
0191-EQUUH,6
7134-HBPBS,9
3489-HHPFY,4
2926-JEJJC,2
4950-BDEUX,3
5789-LDFXO,4
0508-OOLTO,10
2984-TBYKU,8
9822-WMWVG,3
9040-KZVWO,8
1548-ARAGG,6
6339-RZCBJ,4
4415-WNGVR,7
2522-AHJXR,5
0412-UCCNP,5
1816-FLZDK,9
7096-UCLNH,3
4615-PIVVU,10
8885-QSQBX,4
8617-ENBDS,5
9385-NXKDA,1
0430-IHCDJ,7
6674-KVJHG,8
1814-DKOLC,6
9351-HXDMR,9
3537-HPKQT,3
2129-ALKBS,2
5821-MMEIL,5
1309-XGFSN,9
6968-URWQU,1
4742-TXUEX,1
9631-XEYKE,10
1335-MXCSE,3
8873-TMKGR,10
8800-JOOCF,3
1469-LBJQJ,5
0064-YIJGF,4
2386-OWURY,6
0310-VQXAM,8
3453-RTHJQ,8
6278-FEPBZ,4
4280-DLSHD,1
1508-DFXCU,7
7868-BGSZA,6
2800-QQUSO,5
7973-DZRKH,4
7698-YFGEZ,6
9773-PEQBZ,8
0650-BWOZN,6
7785-RDVIG,3
9602-WCXPI,9
2903-YYTBW,3
3620-MWJNE,4
8573-JGCZW,5
6837-HAEVO,2
6701-YVNQG,10
4304-XUMGI,10
9504-YAZWB,2
8819-ZBYNA,6
6174-NRBTZ,2
9481-IEBZY,10
6137-NICCO,1
9065-ZCPQX,8
6402-EJMWF,10
3620-EHIMZ,10
3213-VVOLG,1
6870-ECSHE,10
8747-UDCOI,6
4626-OZDTJ,1
9169-BSVIN,8
