CustomerID,Anket_Puani
8194-PEEBY,5
6872-HXFNF,3
7714-YXSMB,5
8387-UGUSU,1
1080-BWSYE,1
1194-HVAIF,4
1767-TGTKO,9
8439-LTUGF,9
8805-JNRAZ,1
6418-HNFED,3
0206-OYVOC,4
7291-CDTMJ,2
7128-GGCNO,7
0237-YFUTL,3
7691-KGKGP,1
6710-HSJRD,1
3675-EQOZA,3
0840-DCNZE,6
1732-FEKLD,4
9862-KJTYK,1
0479-HMSWA,7
5854-KSRBJ,2
0365-BZUWY,5
5701-SVCWR,8
3129-AAQOU,7
4922-CVPDX,8
1357-BIJKI,10
1099-BTKWT,6
2018-PZKMU,7
7340-KEFQE,9
4570-QHXHL,6
7392-YYPYJ,9
2223-GDSHL,2
9470-RTWDV,2
2176-OSJUV,2
9348-YVOMK,6
8104-OSKWT,2
4521-YEEHE,3
4090-KPJIP,8
3786-WOVKF,8
2592-HODOV,4
7995-ZHHNZ,9
3824-RHKVR,8
5816-SCGFC,1
5989-AXPUC,8
4979-HPRFL,1
8590-OHDIW,4
8015-IHCGW,10
2332-TODQS,6
9278-VZKCD,7
8008-OTEZX,10
2773-OVBPK,4
5999-LCXAO,8
5206-XZZQI,8
4803-LBYPN,9
2139-FQHLM,6
8261-GWDBQ,4
1093-YSWCA,2
3882-IYOIJ,7
8749-TZYEC,10
1755-FZQEC,3
3115-JPJDD,3
5600-KTXFM,3
6339-TBELP,4
7964-YESJC,2
6173-GOLSU,5
9938-ZREHM,3
7950-XWOVN,10
4647-MUZON,5
9702-AIUJO,7
8849-PRIQJ,9
8851-RAGOV,2
5396-IZEPB,9
1729-VLAZJ,10
8285-ABVLB,6
0701-TJSEF,6
5712-VBOXD,3
6629-LADHQ,10
1559-DTODC,9
4797-MIWUM,4
8720-RQSBJ,5
4537-CIBHB,3
4324-AHJKS,5
4355-CVPVS,8
4495-LHSSK,8
5915-ANOEI,8
9861-PDSZP,6
7225-CBZPL,1
6704-UTUKK,10
2019-HDCZY,6
8788-DOXSU,10
7404-JLKQG,7
7421-ZLUPA,9
3274-NSDWE,8
2632-IVXVF,8
3692-JHONH,7
8915-NNTRC,2
5914-GXMDA,1
7463-IFMQU,2
2920-RNCEZ,6
2541-YGPKE,2
5382-TEMLV,10
3441-CGZJH,4
9592-ERDKV,10
4778-IZARL,3
0432-CAJZV,6
7008-LZVOZ,8
1200-TUZHR,6
9365-CSLBQ,2
5884-FBCTL,5
7130-CTCUS,6
6242-FEGFD,9
6194-HBGQN,6
7634-WSWDB,10
6986-IXNDM,5
2987-BJXIK,1
9769-TSBZE,10
1395-WSWXR,5
6023-GSSXW,5
6752-APNJL,6
0420-HLGXF,7
7446-KQISO,4
9823-EALYC,7
0582-AVCLN,5
5803-NQJZO,6
2607-DHDAK,4
1073-XXCZD,8
0743-HRVFF,9
4006-HKYHO,2
3727-JEZTU,4
8143-ETQTI,8
9667-TKTVZ,8
3657-COGMW,9
8570-KLJYJ,3
7754-IXRMC,1
9473-CBZOP,9
2969-WGHQO,1
4334-HOWRP,3
5863-OOKCL,3
1686-STUHN,9
1329-VHWNP,1
0266-GMEAO,7
5574-NXZIU,2
0019-GFNTW,7
4256-ZWTZI,1
8309-PPCED,10
4098-NAUKP,10
5196-WPYOW,8
4608-LCIMN,10
1485-YDHMM,10
4054-CUMIA,2
0603-TPMIB,3
2525-GVKQU,8
8161-QYMTT,3
9581-GVBXT,1
5862-BRIXZ,9
5404-GGUKR,8
3308-JSGML,4
2126-GSEGL,8
0440-QEXBZ,5
2434-EEVDB,3
6762-QVYJO,1
6199-IWKGC,10
2675-DHUTR,5
8152-VETUR,6
7446-YPODE,4
9522-BNTHX,7
4676-WLUHT,3
7980-MHFLQ,7
0757-WCUUZ,1
1629-DQQVB,7
0374-AACSZ,1
4872-VXRIL,1
9140-CZQZZ,2
3423-HHXAO,2
9938-TKDGL,4
0531-ZZJWQ,1
6537-QLGEX,4
2688-BHGOG,2
3160-TYXLT,4
1325-USMEC,4
0916-QOFDP,9
5606-AMZBO,9
6199-IPCAO,1
5640-CAXOA,5
2235-EZAIK,7
3847-BAERP,4
1453-RZFON,5
8263-OKETD,2
0670-KDOMA,3
2476-YGEFM,7
8687-BAFGU,10
0641-EVBOJ,7
0829-XXPLX,4
9974-JFBHQ,1
6624-JDRDS,1
0608-JDVEC,4
9780-FKVVF,4
1919-RTPQD,6
5214-NLTIT,7
3345-PBBFH,9
5055-BRMNE,9
2190-PHBHR,10
2650-GYRYL,5
5208-FVQKB,10
7184-LRUUR,3
6627-CFOSN,3
3982-JGSFD,6
1574-DYCWE,1
7247-XOZPB,7
2466-FCCPT,3
6211-WWLTF,5
4826-TZEVA,7
6016-NXBNJ,7
9138-EFSMO,9
4632-XJMEX,1
8910-LEDAG,3
3452-GWUIN,9
2716-GFZOR,8
3724-UCSHY,2
8626-XHBIE,8
3192-LNKRK,8
4439-YRNVD,2
2208-UGTGR,8
3005-TYFRD,3
8670-MEFCP,7
3079-BCHLN,9
7777-UNYHB,4
7278-CKDNC,6
8450-UYIBU,9
2969-VAPYH,5
7181-OQCUT,1
8474-UMLNT,3
3836-FZSDJ,9
9142-XMYJH,3
0187-QSXOE,10
7733-UDMTP,2
2649-HWLYB,4
5214-CHIWJ,5
6904-JLBGY,7
2465-BLLEU,7
1685-VAYJF,9
8874-EJNSR,8
6917-YACBP,2
5049-MUBWG,8
4223-WOZCM,8
0769-MURVM,5
9253-VIFJQ,3
7030-FZTFM,9
9741-YLNTD,7
5917-RYRMG,1
5120-ZBLAI,8
1194-BHJYC,10
0906-QVPMS,5
1905-OEILC,6
7858-GTZSP,9
6248-BSHKG,10
4685-TFLLS,8
3470-BTGQO,3
1209-VFFOC,5
8224-DWCKX,4
4553-DVPZG,1
6917-IAYHD,5
8620-RJPZN,10
7572-KPVKK,7
2642-MAWLJ,1
7103-ZGVNT,4
2027-WKXMW,6
7137-NAXML,9
2428-ZMCTB,8
2961-VNFKL,2
1768-HNVGJ,3
6963-KQYQB,10
5934-RMPOV,5
1207-BLKSA,7
8316-BBQAY,3
1166-PQLGG,7
3146-JTQHR,5
4291-YZODP,10
4395-PZMSN,6
6427-FEFIG,6
0017-IUDMW,4
8706-HRADD,8
9955-QOPOY,9
4385-ZKVNW,2
5446-DKWYW,9
9031-ZVQPT,4
2990-IAJSV,6
8107-KNCIM,7
9027-YFHQJ,4
5176-LDKUH,8
4644-OBGFZ,10
7926-IJOOU,8
6480-YAGIY,1
4029-HPFVY,8
7602-DBTOU,10
5345-BMKWB,3
5457-COLHT,5
5451-YHYPW,10
7998-WNZEM,8
4664-NJCMS,6
0307-BCOPK,4
7629-WFGLW,4
2542-HYGIQ,4
5016-LIPDW,6
6481-LXPWL,7
6124-ACRHJ,5
9362-MWODR,10
9975-GPKZU,8
9625-RZFUK,7
5153-LXKDT,8
5161-UBZXI,4
1020-JPQOW,8
7919-ZODZZ,6
0565-JUPYD,3
6867-ACCZI,8
5939-XAIXZ,7
9054-FOWNV,10
8207-VVMYB,5
9732-EQMWY,4
5269-NRGDP,1
6195-MELTI,10
2121-JAFOM,3
8818-DOPVL,2
1227-UDMZR,8
5198-HQAEN,8
2167-FQSTQ,5
2819-GWENI,5
3572-UUHRS,4
2692-PFYTJ,1
5955-EPOAZ,1
6821-JPCDC,6
8815-LMFLX,4
9135-HSWOC,4
8582-KRHPJ,3
5811-IWXYM,9
7044-YAACC,3
8189-XRIKE,8
1506-YJTYT,2
4123-DVHPH,4
2228-BZDEE,1
2789-CZANW,5
7596-LDUXP,2
3740-RLMVT,1
2192-OZITF,1
5651-CPDND,2
2186-QZEYA,5
1131-ALZWV,9
7729-XBTWX,6
9134-WYRVP,4
3284-SVCRO,3
9732-OUYRN,8
0559-CKHUS,3
2931-SVLTV,1
7504-UWHNB,4
2582-FFFZR,5
8908-NMQTX,5
1431-AIDJQ,5
6288-LBEAR,8
8413-YNHNV,8
5808-TOTXO,4
4369-NYSCF,9
6333-YDVLT,1
5324-KTGCG,5
5599-HVLTW,5
7394-LWLYN,5
6873-UDNLD,8
2700-LUEVA,9
0958-YHXGP,3
1101-SSWAG,9
5743-KHMNA,8
4194-FJARJ,3
5325-UWTWJ,2
3969-GYXEL,4
9208-OLGAQ,2
3244-CQPHU,4
2674-MLXMN,5
9708-HPXWZ,2
6992-TKNYO,8
4468-YDOVK,1
5792-JALQC,3
2200-DSAAL,7
4302-ZYFEL,10
9351-LZYGF,1
4366-CTOUZ,2
1518-OMDIK,3
6671-NGWON,2
0595-ITUDF,2
1955-IBMMB,6
0096-BXERS,7
3806-YAZOV,6
7998-ZLXWN,6
6253-WRFHY,9
9133-AYJZG,8
2675-OTVVJ,8
8680-CGLTP,6
8430-TWCBX,5
5018-GWURO,9
6741-QRLUP,2
4737-HOBAX,7
0537-QYZZN,6
3340-QBBFM,7
8200-KLNYW,4
3372-CDXFJ,9
4781-ZXYGU,7
7632-YUTXB,2
2718-YSKCS,4
9896-UYMIE,5
0853-NWIFK,2
8212-CRQXP,10
6980-CDGFC,8
7691-XVTZH,1
2520-SGTTA,3
2277-VWCNI,1
1088-CNNKB,5
1930-BZLHI,8
5868-YTYKS,7
3525-DVKFN,9
1482-OXZSY,2
0377-JBKKT,8
5778-BVOFB,8
3373-YZZYM,6
0228-MAUWC,3
7663-YJHSN,2
4915-BFSXL,8
3086-RUCRN,6
5215-LNLDJ,4
7576-JMYWV,5
0257-KXZGU,5
1307-ATKGB,9
3714-XPXBW,9
1850-AKQEP,8
2824-DXNKN,8
5227-JSCFE,2
0848-ZGQIJ,3
3621-CHYVB,8
8042-RNLKO,5
5372-FBKBN,7
0420-TXVSG,8
6217-TOWGS,6
1045-LTCYT,5
1544-JJMYL,8
4636-JGAAI,1
6874-SGLHU,1
5951-AOFIH,1
3059-NGMXB,3
8652-YHIYU,10
5278-PNYOX,6
3486-HOOGQ,6
5061-PBXFW,5
8630-FJLIB,7
3891-NLXJB,5
4749-OJKQU,2
0577-WHMEV,4
5453-AXEPF,1
3639-XJHKQ,7
3716-LRGXK,4
2263-SFSQZ,4
9950-MTGYX,4
3397-AVTKU,3
4825-FUREZ,8
2672-OJQZP,4
3134-DSHVC,8
7821-DPRQE,9
2001-EWBQU,1
1608-GMEWB,4
6695-AMZUF,6
8410-BGQXN,8
1619-YWUBB,6
7611-YKYTC,6
0365-GXEZS,10
0082-OQIQY,4
3606-SBKRY,9
0667-NSRGI,7
6893-ODYYE,6
8242-JSVBO,1
9541-ZPSEA,2
2665-NPTGL,6
1139-WUOAH,1
4693-VWVBO,5
6937-GCDGQ,1
0988-JRWWP,3
5075-JSDKI,7
8644-XYTSV,5
3873-WOSBC,10
7465-ZZRVX,1
7975-JMZNT,1
7251-XFOIL,8
4116-IQRFR,9
8259-DZLIZ,7
0442-ZXKVS,3
7853-WNZSY,6
3120-FAZKD,3
8606-OEGQZ,10
0225-ZORZP,4
9489-JMTTN,4
0575-CUQOV,3
0967-BMLBD,10
2830-LEWOA,6
5006-MXVRN,5
8327-WKMIE,9
6917-FIJHC,9
5329-KRDTM,3
7797-EJMDP,9
3530-VWVGU,3
6368-NWMCE,4
3633-CDBUW,1
0707-HOVVN,5
3956-MGXOG,9
9274-UARKJ,2
4077-HWUYD,4
0103-CSITQ,10
8671-KKKOS,2
7305-ZWMAJ,8
9518-XXBXE,9
6578-KRMAW,3
4860-IJUDE,9
9688-YGXVR,6
0423-UDIJQ,6
1945-XISKS,7
5360-LJCNJ,5
2607-FBDFF,6
1100-DDVRV,1
6728-WYQBC,3
9029-FEGVJ,9
7216-KAOID,5
6145-NNPNO,5
5339-TJFEK,8
2074-GUHPQ,2
4625-XMOYM,7
5827-MWCZK,9
1385-TQOZW,7
5914-XRFQB,5
4329-YPDDQ,6
4804-NCPET,4
5944-UGLLK,7
7787-BNTZM,1
2252-ISRNH,4
9415-TPKRV,3
5322-TEUJK,4
1866-DIOQZ,1
8375-KVTHK,2
2697-NQBPF,9
3709-OIJEA,7
1386-ZIKUV,6
0599-XNYDO,2
6377-WHAOX,1
6855-VLGOS,2
8999-XXGNS,7
8746-OQQRW,2
3181-MIZBN,3
0471-ARVMX,8
7766-CLTIC,7
5650-YLIBA,9
0825-CPPQH,4
9084-OAYKL,7
6122-LJADA,1
2400-XIWIO,2
7524-VRLPL,7
7569-NMZYQ,2
5201-USSQZ,6
2105-PHWON,10
1494-EJZDW,9
4884-TVUQF,5
8003-EWNDZ,10
1897-RCFUM,7
9256-JTBNZ,1
2211-RMNHO,8
2432-TFSMK,9
4929-ROART,5
1834-ABKHQ,6
1741-WTPON,8
3932-IJWDZ,4
1240-HCBOH,2
3594-KADLU,10
8065-BVEPF,8
3796-ENZGF,2
1734-ZMNTZ,5
2853-CWQFQ,6
0813-TAXXS,5
2519-TWKFS,6
0626-QXNGV,6
6723-CEGQI,3
4732-RRJZC,3
9499-XPZXM,9
4338-EYCER,3
3007-FDPEA,3
6350-XFYGW,2
8513-OLYGY,7
0311-QYWSS,10
8705-DWKTI,10
8755-IWJHN,4
4480-QQRHC,1
0929-PECLO,6
3680-CTHUH,5
1202-KKGFU,2
6112-KTHFQ,6
1852-XEMDW,1
1820-DJFPH,3
9426-SXNHE,4
9068-FHQHD,3
1269-FOYWN,6
9470-YFUYI,4
7402-EYFXX,1
9895-VFOXH,5
1230-QAJDW,5
5701-ZIKJE,9
5032-MIYKT,8
7396-VJUZB,8
9717-QEBGU,5
5172-RKOCB,8
6509-TSGWN,10
3178-CIFOT,7
4530-NDRKU,1
5985-TBABQ,7
9800-ONTFE,8
6743-HHQPF,3
8455-HIRAQ,9
6616-AALSR,8
9415-ZNBSX,2
4018-KJYUY,6
3884-UEBXB,4
8780-RSYYU,3
5537-UXXVS,6
1791-PQHBB,10
8701-DGLVH,9
8741-LQOBK,2
8082-GHXOP,10
0980-FEXWF,10
3011-WQKSZ,10
8218-FFJDS,5
1986-PHGZF,6
9360-OMDZZ,4
0345-XMMUG,7
8024-XNAFQ,2
2988-GBIVW,7
2832-SCUCO,2
7036-ZZKBD,1
0265-PSUAE,5
0463-TXOAK,2
0594-UFTUL,8
9509-MPYOD,8
9128-CPXKI,1
0129-KPTWJ,4
5855-EIBDE,9
5365-LLFYV,5
5956-YHHRX,10
6008-NAIXK,6
1928-BXYIV,3
5760-FXFVO,5
0961-ZWLVI,1
5181-OABFK,8
4007-NHVHI,6
7816-VGHTO,2
5871-DGTXZ,4
7550-WIQVA,4
7544-ZVIKX,9
0016-QLJIS,9
7508-DQAKK,5
5176-OLSKT,3
9356-AXGMP,1
3556-BVQGL,6
8979-CAMGB,8
7581-EBBOU,1
5073-RZGBK,1
2192-CKRLV,7
3154-HMWUU,7
6119-SPUDB,2
6522-OIQSX,3
7813-ZGGAW,2
8748-HFWBO,6
1052-QJIBV,8
1319-YLZJG,8
0723-FDLAY,1
3050-RLLXC,9
9298-WGMRW,8
3088-LHEFH,9
6583-KQJLK,9
8544-JNBOX,6
6681-ZSEXG,3
6139-ZZRBQ,1
6116-RFVHN,8
8884-FEEWR,10
3125-RAHBV,3
0373-AIVNJ,7
1682-VCOIO,10
2072-ZVJJX,6
8849-AYPTR,3
9518-IMLHK,6
3646-ITDGM,3
3569-VLDHH,9
8224-KDLKN,1
7594-LZNWR,8
4001-TSBTV,5
8727-XDPUD,4
1043-UXOVO,1
1064-FBXNK,9
3996-ZNWYK,9
2878-DHMIN,5
7762-ONLJY,9
5795-BKOYE,10
7402-PWYJJ,9
0018-NYROU,7
7501-VTYLJ,8
7608-RGIRO,1
0480-BIXDE,4
5895-QSXOD,10
9814-AOUDH,10
6175-IRFIT,4
8760-ZRHKE,9
1622-HSHSF,3
6749-UTDVX,10
5542-DHSXL,10
9102-OXKFY,1
5216-WASFJ,5
7808-DVWEP,7
2284-VFLKH,4
0366-NQSHS,9
3807-BPOMJ,6
3892-NXAZG,6
4948-WBBKL,3
4182-BGSIQ,10
0988-AADSA,10
9972-NKTFD,5
3717-LNXKW,10
5734-EJKXG,6
2207-RYYRL,4
6729-FZWSY,3
9695-IDRZR,5
8144-DGHXP,7
7814-LEEVE,6
8631-WUXGY,2
5906-DVAPM,1
6654-QGBZZ,5
8348-JLBUG,5
5641-DMBFJ,6
9200-NLNPD,3
2664-XJZNO,1
3339-EAQNV,4
0921-OHLVP,4
8350-NYMVI,10
1600-DILPE,2
0536-ESJEP,8
4654-GGUII,6
6478-HRRCZ,3
8510-BBWMU,1
6857-TKDJV,3
2360-RDGRO,8
0584-BJQGZ,4
1360-XFJMR,3
5730-RIITO,4
9058-MJLZC,4
0902-XKXPN,2
5177-RVZNU,4
0056-EPFBG,9
8993-IZEUX,4
8190-ZTQFB,1
0931-MHTEM,1
7515-LODFU,1
0440-UEDAI,5
1337-BOZWO,6
0868-VJRDR,6
6344-SFJVH,6
3950-VPYJB,9
8041-TMEID,1
7321-ZNSLA,10
6941-KXRRV,6
8727-JQFHV,8
9475-NNDGC,8
1355-KUSBG,3
3688-FTHLT,5
0899-LIIBW,10
1384-RCUXW,4
5825-XJOCM,1
6848-YLDFR,9
8125-QPFJD,5
2320-YKQBO,2
4973-RLZVI,2
7869-ZYDST,7
4501-UYKBC,4
1215-EXRMO,1
2305-MRGLV,5
8404-VIOMB,2
2359-KLTEK,7
5304-EFJLP,9
2673-ZALNP,1
9184-GALIL,2
4393-RYCRE,6
9746-MDMBK,8
3162-ZJZFU,7
8404-GFGCZ,9
8875-AKBYH,2
0533-UCAAU,9
1394-SUIUH,4
3521-MNKLV,3
2533-TIBIX,7
5092-STPKP,5
0114-PEGZZ,5
3359-DSRKA,2
8639-NHQEI,6
7161-DFHUF,6
3720-DBRWL,4
8565-WUXZU,5
4994-OBRSZ,7
0562-FGDCR,8
2436-QBZFP,6
3420-YJLQT,5
6040-CGACY,3
6582-PLFUU,7
8242-PDSGJ,8
0264-CNITK,3
0089-IIQKO,5
7839-NUIAA,2
6075-QMNRR,10
5966-EMAZU,10
0440-EKDCF,4
4774-HHGGS,4
2055-BFOCC,8
8180-AKMJV,3
4298-OYIFC,5
5566-SOEZD,5
9842-EFSYY,2
2272-WUSPA,9
4584-LBNMK,4
3898-GUYTS,9
0930-EHUZA,9
9975-SKRNR,2
3703-KBKZP,9
4973-MGTON,9
3682-YEUWS,2
1223-UNPKS,6
3446-QDSZF,9
5117-IFGPS,4
7379-FNIUJ,2
1627-AFWVJ,7
4486-EFAEB,9
0060-FUALY,6
6954-OOYZZ,4
7088-FBAWU,1
8313-AFGBW,4
3097-IDVPU,3
2197-OMWGI,7
2303-PJYHN,10
9795-VOWON,5
1237-WIYYZ,3
1987-AUELQ,2
7852-LECYP,2
4822-LPTYJ,5
8165-CBKXO,8
6527-PZFPV,8
9593-CVZKR,5
8595-SIZNC,2
5236-XMZJY,4
4827-DPADN,7
2694-CIUMO,6
5846-ABOBJ,10
1439-LCGVL,7
0909-SDHNU,5
4647-XXZAM,2
7740-KKCXF,8
5360-XGYAZ,2
3557-HTYWR,8
8920-NAVAY,7
1699-TLDLZ,3
5600-PDUJF,4
0567-XRHCU,7
2067-QYTCF,4
7407-SUJIZ,9
9150-KPBJQ,7
0052-DCKON,1
3654-ARMGP,1
9699-UBQFS,4
9367-TCUYN,9
1261-FWTTE,4
3528-HFRIQ,5
0708-SJDIS,1
2073-QBVBI,2
6928-ONTRW,4
3320-VEOYC,4
5231-FIQPA,10
6617-WLBQC,6
2599-CIPQE,6
8774-GSBUN,8
7326-RIGQZ,9
1401-FTHFQ,1
0254-FNMCI,1
1848-LBZHY,6
8118-TJAFG,4
5429-LWCMV,4
7298-IZWLY,1
9758-MFWGD,9
3955-JBZZM,3
4815-TUMEQ,5
9909-IDLEK,10
4092-OFQZS,1
1561-BWHIN,8
9927-DSWDF,3
9500-LTVBP,1
7252-NTGSS,10
8149-AIQCG,6
1360-JYXKQ,1
0899-WZRSD,3
3255-GRXMG,5
4828-FAZPK,4
6094-ZIVKX,7
6925-BAYGL,6
3262-EIDHV,3
7354-OIJLX,8
1376-HHBDV,8
6133-OZILE,2
4135-FRWKJ,7
6551-ZCOTS,1
7191-ADRGF,2
5018-LXQQG,8
6892-BOGQE,1
1746-TGTWV,2
5995-SNNEW,1
8050-WYBND,5
2821-WARNZ,7
4879-GZLFH,6
8314-HTWVE,6
9402-ROUMJ,6
2507-QZPQS,8
7159-NOKYQ,5
5707-ZMDJP,10
8779-YIQQA,7
7136-IHZJA,3
8966-OIQHG,9
7074-STDCN,10
8739-QOTTN,3
1399-OUPJN,6
0277-BKSQP,3
5774-XZTQC,1
2676-SSLTO,1
6266-QHOJZ,3
7269-JISCY,4
0363-SVHYR,2
8547-NSBBO,9
6591-QGOYB,8
9070-BCKQP,3
6421-SZVEM,7
1328-EUZHC,4
8878-RYUKI,5
9633-DENPU,4
7811-JIVPF,9
7113-HIPFI,7
8541-QVFKM,4
9258-CNWAC,8
5371-VYLSX,2
6374-AFWOX,7
5317-FLPJF,1
7621-VPNET,8
6034-YMTOB,6
4903-CNOZC,5
4353-HYOJD,9
7267-FRMJW,9
4188-FRABG,3
4128-ETESU,9
0620-DLSLK,9
3850-OKINF,2
1156-ZFYDO,5
3295-YVUSR,2
8016-NCFVO,1
4119-ZYPZY,7
5549-ZGHFB,4
7577-SWIFR,5
0303-WMMRN,4
6408-OTUBZ,6
5204-HMGYF,2
1078-TDCRN,8
3727-OVPRY,4
3797-FKOGQ,8
7622-NXQZR,3
6196-HBOBZ,5
3970-XGJDU,3
7017-VFULY,7
5562-YJQGT,3
8807-OPMBM,8
5439-WIKXB,9
8294-UIMBA,2
8109-YUOHE,3
5840-NVDCG,7
8092-NLTGF,5
5928-QLDHB,10
9840-EFJQB,7
0696-UKTOX,2
4801-KFYKL,4
3472-OAOOR,1
6135-OZQVA,5
2252-JHJGE,8
4188-PCPIG,1
7105-BENQF,7
7721-DVEKZ,7
3566-VVORZ,7
9507-HSMMZ,1
2480-SQIOB,3
7813-TKCVO,2
0128-MKWSG,5
4350-ZTLPI,2
0361-HJRDX,5
5727-MYATE,5
3823-KYNQY,4
7570-WELNY,7
3021-VLNRJ,10
2080-CAZNM,6
1028-FFNJK,2
6907-FLBER,4
3001-UNBTL,7
5982-PSMKW,9
3507-GASNP,9
7096-ZNBZI,3
1676-MQAOA,1
0786-IVLAW,9
7566-DSRLQ,8
7245-JMTTQ,7
6050-IJRHS,6
6202-JVYEU,10
8591-TKMZH,7
0734-OXWBT,9
4282-ACRXS,6
0365-TRTPY,10
7349-ALMUX,3
6502-KUGLL,3
1841-YSJGV,4
3511-BFTJW,10
7668-XCFYV,10
5018-HEKFO,8
2923-ARZLG,10
3976-NLDEZ,9
2282-YGNOR,8
5336-UFNZP,10
6854-EXGSF,2
1241-EZFMJ,4
9233-PSYHO,4
5376-PCKNB,2
8044-BGWPI,8
4060-LDNLU,3
3589-PPVKW,2
5887-IKKYO,7
1755-RMCXH,1
3858-XHYJO,6
4299-SIMNS,3
7025-IWFHT,3
6261-LHRTG,5
7841-FCRQD,3
2056-EVGZL,4
8777-MBMTS,3
7753-USQYQ,7
7661-CPURM,3
6233-HXJMX,10
5902-WBLSE,4
3239-TPHPZ,2
5115-GZDEL,2
3338-CVVEH,9
2615-YVMYX,1
2851-STERV,1
4393-GEADV,10
8486-AYEQH,1
5419-JKZNQ,3
2495-KZNFB,2
1409-PHXTF,3
4560-WQAQW,5
9591-YVTEB,9
9309-BZGNT,2
4274-DRSQT,1
2027-DNKIV,6
8075-GXIUB,3
2885-HIJDH,7
5424-RLQLC,6
6507-DTJZV,7
7673-BQGKU,5
6723-WSNTY,1
2725-IWWBA,3
1061-PNTHC,3
0394-YONDK,7
6574-MCOEH,3
7399-QHBJS,5
0997-YTLNY,4
9479-HYNYL,4
9708-KFDBY,7
3642-GKTCT,1
0774-RMNUW,7
1334-PDUKM,8
0756-MPZRL,3
2242-MFOTG,3
2927-CVULT,4
2144-BFDSO,6
8745-PVESG,7
7647-GYYKX,1
5647-FXOTP,4
9700-ISPUP,7
9839-ETQOE,2
6078-VESFR,1
9027-TMATR,1
1941-HOSAM,10
9110-HSGTV,6
0704-VCUMB,5
6171-ZTVYB,1
1935-IMVBB,10
2535-PBCGC,3
1470-PSXNM,7
2498-XLDZR,9
9866-OCCKE,9
5338-YHWYT,6
7718-UPSKJ,3
8731-WBBMB,1
1448-CYWKC,3
7901-IIDQV,10
2690-DVRVK,2
1270-XKUCC,5
0334-ZFJSR,8
5583-EJXRD,5
4565-EVZMJ,1
3327-YBAKM,3
9441-QHEVC,5
6705-LNMDD,7
2580-ASVVY,5
3370-GQEAL,10
5032-USPKF,5
4254-QPEDE,7
6283-GITPX,8
0771-CHWSK,8
9788-HNGUT,7
9495-REDIY,3
5375-XLDOF,2
1172-VIYBP,1
6559-PDZLR,6
8992-OBVDG,9
4273-MBHYA,3
4724-WXVWF,5
5701-GUXDC,9
1460-UZPRJ,9
6082-GLJIX,7
2495-TTHBQ,4
0485-ZBSLN,2
3810-PJUHR,2
0847-HGRML,4
8232-CTLKO,1
9227-YBAXE,4
9860-LISIZ,6
0112-QAWRZ,6
2786-GCDPI,7
4043-MKDTV,5
9229-RQABD,9
8313-KTIHG,2
5320-BRKGK,2
6284-KMNUF,4
6229-UOLQL,4
3137-LUPIX,4
6143-JQKEA,1
8676-OOQEJ,4
9701-CDXHR,5
8124-NZVGJ,9
2162-FRZAA,3
5118-MUEYH,3
5627-TVBPP,5
3936-QQFLL,10
2589-AYCRP,6
4067-HLYQI,3
5124-EOGYE,1
5057-RKGLH,10
0292-WEGCH,8
8910-ICHIU,1
4097-YODCF,2
9715-WZCLW,3
9786-YWNHU,6
6407-GSJNL,4
4049-ZPALD,4
3733-UOCWF,9
6833-JMZYP,6
1310-QRITU,2
8961-QDZZJ,7
9715-SBVSU,3
8490-BXHEO,9
7173-TETGO,6
7929-SKFGK,8
