CustomerID,Anket_Puani
2300-RQGOI,1
3563-SVYLG,2
6435-VWCCY,6
4998-IKFSE,3
8630-QSGXK,1
2455-USLMV,6
9488-FVZCC,5
5995-WWKKG,9
7879-CGSFV,6
9921-EZKBY,5
7432-FFVAR,1
7246-ZGQDF,1
4456-RHSNB,1
2481-SBOYW,7
7109-MFBYV,6
1833-TCXKK,5
1832-PEUTS,4
8660-BUETV,8
0580-PIQHM,8
5696-CEIQJ,5
1696-HXOWK,4
3026-ATZYV,2
4012-YCFAI,7
9970-QBCDA,5
9496-IVVRP,3
2657-VPXTA,9
6551-VLJMV,9
1221-GHZEP,10
9289-LBQVU,8
3458-IDMFK,1
6933-FHBZC,3
0221-NAUXK,2
9770-KXGQU,4
6538-POCHL,2
6726-NNFWD,8
3002-WQZWT,1
4277-UDIEF,4
1208-NBVFH,5
4912-PIGUY,10
2725-TTRIQ,4
3374-TTZTK,8
8990-ZXLSU,2
2275-RBYQS,9
4419-UJMUS,2
7794-JASDG,2
7609-YBPXG,2
5519-TEEUH,10
7856-GANIL,8
0804-XBFBV,3
2676-OXPPQ,10
3703-TTEPD,10
2799-TSLAG,8
2208-NKVVH,7
7139-JZFVG,10
4987-GQWPO,4
1757-TCATG,7
4776-XSKYQ,8
8048-DSDFQ,6
5753-QQWPW,6
6010-DDPPW,3
6693-FRIRW,5
6586-MYGKD,10
3173-NVMPX,2
0248-PGHBZ,5
0623-GDISB,5
2892-GESUL,7
7472-EQOAV,4
2043-WVTQJ,6
8034-RYTVV,9
3863-QSTYI,4
5044-LRQAQ,6
1716-LSAMB,9
1333-PBMXB,10
6546-OPBBH,1
5985-BEHZK,8
9127-QRZMH,1
5919-VCZYM,4
9644-KVCNC,3
2137-DQMEV,4
8174-LNWMW,7
9279-CJEOJ,9
7964-VEXDG,9
2404-JIBFC,10
8029-XYPWT,1
4632-PAOYU,10
2990-OGYTD,1
6646-JPPHA,9
7658-UYUQS,4
7880-XSOJX,3
4589-IUAJB,9
8746-BFOAJ,5
8457-XIGKN,6
6072-NUQCB,1
8838-GPHZP,1
8750-QWZAJ,7
6918-UMQCG,10
0675-NCDYU,8
6339-DKLMK,8
1346-PJWTK,7
5088-QZLRL,9
8023-QHAIO,1
4397-FRLTA,2
3057-VJJQE,3
2302-OUZXB,5
8133-ANHHJ,4
2270-CHBFN,4
5982-FPVQN,8
9107-UKCKY,8
4654-ULTTN,7
5546-BYZSM,1
1492-KGETH,10
4163-HFTUK,4
8215-NGSPE,1
8859-YSTWS,5
7601-DHFWZ,3
1998-VHJHK,3
1707-HABPF,4
0487-VVUVK,2
5063-IUOKK,7
4508-OEBEY,4
0027-KWYKW,5
2308-STERM,2
5982-XMDEX,6
6051-PTVNS,9
2877-VDUER,8
9152-AMKAK,8
9432-VOFYX,2
8049-WJCLQ,4
6586-PSJOX,8
9705-ZJBCG,1
6847-KJLTS,8
9670-BPNXF,3
3913-FCUUW,8
3301-VKTGC,6
9555-SAHUZ,7
0816-TSPHQ,2
9932-WBWIK,1
4619-EVPHY,6
5286-YHCVC,3
9115-YQHGA,4
4462-CYWMH,9
8963-MQVYN,3
2458-EOMRE,2
9334-GWGOW,2
6542-LWGXJ,2
5567-GZKQY,6
1222-LRYKO,2
2087-QAREY,7
4423-JWZJN,7
6490-FGZAT,7
7452-FOLON,2
2320-TZRRH,7
4942-VZZOM,10
7502-BNYGS,8
4291-HYEBC,8
6147-CBCRA,2
6047-SUHPR,5
9752-ZNQUT,6
1576-PFZIW,9
5666-MBJPT,6
7312-XSBAT,10
3096-GKWEB,6
2371-JQHZZ,10
0674-GCDXG,10
1121-QSIVB,6
4396-KLSEH,9
2824-MYYBN,10
6345-HOVES,7
8318-LCNBW,1
6469-QJKZW,1
0147-ESWWR,4
1217-VASWC,2
6370-ZVHDV,3
5915-DGNVC,7
6260-XLACS,7
3566-CAAYU,3
4983-CCWMC,2
9103-CXVOK,1
2896-TBNBE,9
2522-WLNSF,10
3841-CONLJ,3
4475-NVTLU,9
9386-LDCZR,4
9585-KKMFD,10
5399-ZIMKF,6
0336-KXKFK,7
5619-XZZKR,10
3948-FVVRP,6
5327-XOKKY,1
0983-TATYJ,6
1813-JYWTO,6
6719-OXYBR,5
3312-ZWLGF,3
6476-YHMGA,10
0795-XCCTE,3
0168-XZKBB,10
3785-NRHYR,7
4537-DKTAL,8
7072-MBHEV,3
5602-BVFMK,3
6297-NOOPG,7
8204-TIFGJ,10
8050-DVOJX,7
8903-XEBGX,9
8169-SAEJD,6
1089-XZWHH,7
2325-WINES,10
6064-ZATLR,1
7824-PANSQ,7
9648-BCHKM,2
2888-ADFAO,7
8707-HOEDG,3
4072-IPYLT,9
7167-PCEYD,5
4936-YPJNK,7
1580-BMCMR,8
4817-KEQSP,2
6408-WHTEF,1
9251-AWQGT,7
8749-CLJXC,6
7989-VCQOH,6
4199-QHJNM,2
8882-TLVRW,3
5135-GRQJV,4
2384-OVPSA,3
1371-WEPDS,2
3580-GICBM,3
9730-DRTMJ,6
4686-UXDML,9
3349-ANQNH,4
0932-YIXYU,6
7480-SPLEF,1
7636-XUHWW,6
1431-CYWMH,3
5937-EORGB,9
6349-JDHQP,4
5539-HIVAK,7
5847-MXBEO,4
4583-PARNH,6
1116-FRYVH,7
1421-HCERK,2
9633-XQABV,10
0716-BQNDX,6
1183-CANVH,8
1972-XMUWV,6
8679-LZBMD,2
3407-JMJQQ,4
6252-DFGTK,1
1539-LNKHM,7
8645-KOMJQ,8
0289-IVARM,10
9761-XUJWD,2
4057-FKCZK,10
4291-TPNFG,5
6087-YPWHO,8
3090-QFUVD,8
1722-LDZJS,5
1818-ESQMW,8
7401-RUBNK,6
0506-YLVKJ,5
8661-BOYNW,4
4815-GBTCD,5
2805-AUFQN,4
0980-PVMRC,1
7233-DRTRF,3
3873-NFTGI,8
1162-ECVII,7
7048-GXDAY,7
8571-ZCMCX,3
1169-WCVAK,9
7129-CAKJW,6
8695-ARGXZ,8
3570-YUEKJ,8
1555-HAPSU,3
1697-NVVGY,4
8464-EETCQ,6
2419-FSORS,2
8132-YPVBX,7
6754-LZUKA,2
8099-MZPUJ,5
0787-LHDYT,4
0374-IOEGQ,9
3197-NNYNB,2
3396-DKDEL,7
1752-OZXFY,7
9066-QRSDU,7
9112-WSNPU,1
9867-NNXLC,8
5321-NTRKC,2
3161-GETRM,5
0402-OAMEN,2
6933-VLYFX,5
6754-WKSHP,7
4976-LNFVV,6
5055-MGMGF,5
4641-FROLU,4
2862-JVEOY,8
2969-QWUBZ,8
9822-BIIGN,1
2077-MPJQO,10
1534-OULXE,2
2971-SGAFL,3
1480-IVEVR,1
2905-KFQUV,3
3370-HXOPH,10
9391-YZEJW,8
9958-MEKUC,4
0281-CNTZX,7
4118-CEVPF,7
9114-VEPUF,5
7876-BEUTG,1
2338-BQEZT,10
9873-MNDKV,4
8241-JUIQO,7
2194-IIQOF,5
9631-RXVJM,2
9584-EXCDZ,8
5093-FEGLU,2
2621-UDNLU,8
7526-IVLYU,2
2428-HYUNX,5
9214-EKVXR,4
3410-MHHUM,1
2122-YWVYA,8
2296-DKZFP,10
8909-BOLNL,3
6603-YRDCJ,4
3229-USWAR,4
2138-VFAPZ,5
6131-JLWZM,3
0269-XFESX,9
1709-EJDOX,4
4316-XCSLJ,10
9693-XMUOB,4
0383-CLDDA,6
2709-UQGNP,8
3549-ZTMNH,7
8033-ATFAS,4
1635-NZATJ,4
0562-HKHML,5
8277-RVRSV,10
9943-VSZUV,5
7054-ENNGU,1
1455-HFBXA,8
9402-CXWPL,10
1628-BIZYP,5
0082-LDZUE,3
5343-SGUBI,3
0856-NAOES,4
1976-AZZPJ,7
6156-UZDLF,5
3099-OONVS,1
9500-WBGRP,5
5183-KLYEM,5
5144-PQCDZ,6
8514-VZHEB,7
6625-IUTTT,5
9355-NPPFS,2
0068-FIGTF,2
5965-GGPRW,4
8035-PWSEV,1
2236-HILPA,7
1840-BIUOG,1
1356-MKYSK,3
6080-LNESI,10
1830-IPXVJ,7
5828-DWPIL,6
8398-TBIYD,7
2931-FSOHN,5
9418-RUKPH,8
9971-ZWPBF,6
4712-AUQZO,4
9711-FJTBX,1
2908-ZTPNF,2
8421-WZOOW,6
1414-YADCW,4
8756-RDDLT,3
2862-PFNIK,7
5816-QVHRX,7
4430-YHXGG,2
6888-SBYAI,8
7395-XWZOY,1
7169-YWAMK,10
6859-RKMZJ,7
2729-VNVAP,10
2957-JIRMN,1
2049-BAFNW,3
3842-QTGDL,3
7163-OCEQI,10
9782-LGXMC,2
5975-BAICR,10
4673-KKSLS,5
4853-OITSN,4
9800-OUIGR,6
2324-EFHVG,2
7094-MSZAO,4
6907-CQGPN,7
0780-XNZFN,1
0239-OXEXL,3
2675-IJRGJ,1
7049-GKVZY,2
8577-QSOCG,9
3721-CNZHX,10
0212-ISBBF,5
3585-YNADK,4
5271-DBYSJ,4
1099-GODLO,8
6828-HMKWP,3
1472-TNCWL,4
2080-GKCWQ,2
2193-SFWQW,6
5656-JAMLX,9
3462-BJQQA,4
0442-TDYUO,6
6733-LRIZX,4
9503-XJUME,2
4367-NHWMM,6
3779-OSWCF,7
6736-DHUQI,4
3915-ODIYG,7
1360-RCYRT,8
2724-FJDYW,3
4451-RWASJ,2
3460-TJBWI,5
5917-HBSDW,2
5671-UUNXD,10
0956-ACVZC,5
2325-NBPZG,10
4482-FTFFX,6
8859-DZTGQ,8
0440-MOGPM,6
0020-JDNXP,4
3752-CQSJI,3
5025-GOOKI,2
4698-KVLLG,1
2887-JPYLU,2
4770-QAZXN,2
4896-CPRPF,5
9714-EDSUC,9
0282-NVSJS,1
7353-YOWFP,4
8008-ESFLK,10
7537-CBQUZ,7
3363-EWLGO,10
4750-UKWJK,3
1689-YQBYY,8
4487-ZYJZK,3
2959-FENLU,8
0708-LGSMF,2
7634-HLQJR,5
0487-RPVUM,4
4079-ULGFR,9
2516-XSJKX,3
0057-QBUQH,5
6599-SFQVE,10
8331-ZXFOE,9
4003-FUSHP,6
0356-ERHVT,2
7325-ENZFI,1
4884-ZTHVF,1
3920-HIHMQ,7
3055-OYMSE,2
0613-WUXUM,7
4458-KVRBJ,1
1397-XKKWR,4
8097-OMULG,10
6013-BHCAW,4
0401-WDBXM,5
3387-PLKUI,10
6096-EGVTU,1
5081-NWSUP,7
2580-ATZSQ,2
8085-MSNLK,2
9691-HKOVS,8
9881-VCZEP,9
8757-TFHHJ,6
1468-DEFNC,1
5119-KEPFY,1
0916-KNFAJ,7
8319-QBEHW,8
9625-QNLUX,3
4024-CSNBY,9
7110-BDTWG,4
7493-GVFIO,4
0690-SRQID,3
9605-WGJVW,8
9114-DPSIA,9
4700-UBQMV,1
7711-GQBZC,2
4627-MIHJH,1
9795-NREXC,4
8573-CGOCC,10
7356-AYNJP,7
6286-SUUWT,7
4819-HJPIW,6
8654-DHAOW,5
5438-QMDDL,4
9812-GHVRI,8
5553-AOINX,7
1228-ZLNBX,10
4226-KKDON,1
3831-YCPUO,6
7445-WMRBW,2
3308-DGHKL,4
9924-JPRMC,5
0080-EMYVY,8
6218-KNUBD,6
7337-CINUD,2
7609-NRNCA,5
0623-EJQEG,5
7153-CHRBV,6
6198-PNNSZ,1
3317-VLGQT,8
4132-POCZS,3
5614-DNZCE,5
3896-RCYYE,7
9638-JIQYA,3
3258-SANFR,10
3726-TBHQT,6
3190-ITQXP,5
4833-QTJNO,7
3039-MJSLN,10
0178-CIIKR,3
5774-QPLTF,2
2322-VCZHZ,4
5010-IPEAQ,3
6383-ZTSIW,4
8990-YOZLV,7
3069-SSVSN,5
5222-IMUKT,4
6685-XSHHU,6
8901-UPRHR,7
0118-JPNOY,5
3845-FXCYS,7
5857-XRECV,3
0725-CXOTM,7
4343-EJVQB,3
9000-PLFUZ,6
3427-GGZZI,8
7779-ORAEL,6
0644-OQMDK,10
3154-CFSZG,3
2220-IAHLS,5
1658-XUHBX,9
2378-HTWFW,8
4377-VDHYI,6
3719-TDVQB,9
0201-MIBOL,2
4937-QPZPO,9
2925-VDZHY,10
6981-TDRFT,10
3413-CSSTH,6
8033-VCZGH,9
0224-NIJLP,4
7542-CYDDM,5
4718-WXBGI,2
8495-PRWFH,3
0439-IFYUN,1
5716-LIBJC,4
2868-LLSKM,2
2988-QRAJY,2
0071-NDAFP,1
7328-ZJAJO,10
6458-CYIDZ,2
1090-PYKCI,4
3058-WQDRE,6
2279-AXJJK,7
0909-SELIE,7
3417-TSCIC,7
1042-HFUCW,4
6537-OTKMY,5
8999-EXMNO,3
6725-TPKJO,1
7162-WPHPM,8
1599-MMYRQ,10
8821-KVZKQ,7
6434-TTGJP,9
0042-JVWOJ,10
0130-SXOUN,4
2330-PQGDQ,5
1452-UZOSF,5
2097-YVPKN,7
8597-CTXVJ,9
6631-HMANX,8
9962-BFPDU,7
6394-HHHZM,1
5995-LFTLE,10
1932-UEDCX,6
5188-HGMLP,10
0665-XHDJU,9
8265-HKSOW,7
3544-FBCAS,1
5331-RGMTT,9
4759-PXTAN,3
7054-DMVAS,9
3428-MMGUB,4
6549-BTYPG,9
7823-JSOAG,8
3705-RHRFR,7
9374-YOLBJ,4
9074-KGVOX,9
6128-DAFVY,4
9933-QRGTX,1
4476-OSWTN,6
5066-GFJMM,4
2661-GKBTK,10
0458-HEUZG,3
7268-WNTCP,5
0824-VWDPO,3
8409-WQJUX,9
2578-JQPHZ,6
3278-FSIXX,3
9746-UGFAC,5
2946-KIQSP,8
0625-AFOHS,8
6726-WEXXK,6
4636-OLWOE,5
4685-ERGHK,5
0885-HMGPY,1
5003-OKNNK,2
7208-PSIHR,4
4012-ZTHBR,6
0489-WMEMG,7
7435-ZNUYY,1
1354-YZFNB,8
2985-FMWYF,1
2812-ENYMO,9
2717-HVIZY,4
3422-GALYP,7
2890-WFBHU,6
0327-WFZSY,9
7977-HXJKU,2
7033-CLAMM,7
4023-RTIQM,5
0864-FVJNJ,7
7356-IWLFW,1
9541-PWTWO,10
3967-VQOGC,9
7872-RDDLZ,1
6308-CQRBU,5
0186-CAERR,8
3043-SUDUA,1
5442-BHQNG,7
2169-RRLFW,2
5872-OEQNH,7
3162-KKZXO,7
8873-GLDMH,9
5696-JVVQY,6
8946-BFWSG,4
0547-HURJB,7
8904-OPDCK,7
8845-LWKGE,4
0691-NIKRI,2
5022-JNQEQ,9
3249-VHRIP,8
3736-BLEPA,5
4701-LKOZD,5
6603-QWSPR,1
9921-QFQUL,9
1929-ZCBHE,10
4378-MYPGO,8
4129-LYCOI,5
7798-JVXYM,10
8647-SDTWQ,6
2696-ECXKC,10
2081-KJSQF,10
3323-CPBWR,8
3384-CTMSF,6
0902-RFHOF,10
6048-QBXKL,4
7718-RXDGG,3
1025-FALIX,7
3451-VAWLI,2
3407-QGWLG,7
2347-WKKAE,1
8735-DCXNF,10
3214-IYUUQ,5
1936-UAFEH,9
3587-PMCOY,1
1027-LKKQQ,8
7148-XZPHA,9
5309-TAIKL,9
6856-RAURS,8
8778-LMWTJ,4
9717-IOAAF,7
2845-KDHVX,1
0848-SOMKO,7
6734-FQAJX,6
1535-VTJOQ,5
6368-TZZDT,1
0943-ZQPXH,8
1293-BSEUN,10
1302-TPUBN,1
2378-VTKDH,1
0927-CNGRH,3
8608-OZTLB,8
2335-GSODA,8
1952-DVVSW,7
6656-GULJQ,5
9853-JFZDU,8
3777-XROBG,2
6994-FGRHH,8
4000-VGMQP,2
3999-WRNGR,10
3466-RITXD,5
2680-XKKNJ,4
2974-GGUXS,1
7994-XIRTR,5
2101-RANCD,7
7921-BEPCI,1
8510-TMWYB,2
3258-ZKPAI,9
1428-IEDPR,5
5298-GSTLM,7
4450-YOOHP,2
6728-CZFEI,7
3653-NCRDJ,7
6121-TNHBO,7
5119-NZPTV,5
6519-ZHPXP,9
3472-QPRCH,2
8224-UAXBZ,4
9610-WCESF,2
2486-WYVVE,8
3865-ZYKAD,1
1422-DGUBX,9
2999-AANRQ,5
8668-KNZTI,3
0480-KYJVA,4
9746-YKGXB,1
3926-YZVVX,3
6000-UKLWI,8
6332-FBZRI,2
2096-XOTMO,2
3266-FTKHB,9
8221-EQDGL,5
2346-LOCWC,5
0298-XACET,1
7560-QJAVJ,6
2995-YWTCD,8
9137-UIYPG,6
2809-ZMYOQ,7
5084-OOVCJ,4
0254-WWRKD,2
7727-SHVZV,1
5339-PXDVH,6
2205-LPVGL,9
8782-NUUOL,10
7601-WFVZV,5
4609-KNNWG,2
4868-AADLV,1
9529-OFXHY,3
2669-QVCRG,4
2478-EEWWM,7
9174-IHETN,9
2233-TXSIU,8
9644-UMGQA,9
3256-EZDBI,7
0419-YAAPX,10
0872-CASZJ,8
4726-DLWQN,8
8164-OCKUJ,1
3094-JOJAI,9
9494-MRNYX,2
2599-CZABP,7
7945-PRBVF,10
4544-RXFMG,10
0859-YGKFW,5
1150-FTQGN,4
7196-LIWRH,1
5448-VWNAM,1
1177-XZBJL,3
3518-FSTWG,1
9330-VOFSZ,8
0939-EREMR,3
9389-ACWBI,10
3644-QXEHN,2
2911-IJORQ,6
5921-NGYRH,4
5998-DZLYR,4
3985-HOYPM,2
9548-LERKT,2
6576-FBXOJ,6
4310-KEDTB,5
4062-HBMOS,9
2676-ISHSF,4
9236-NDUCW,5
4753-PADAS,1
6103-QCKFX,2
7781-EWARA,3
7018-FPXHH,5
0572-ZJKLT,5
5135-RDDQL,4
1353-LJWEM,10
1794-SWWKL,3
6166-YIPFO,9
9332-GYWLO,1
4184-VODJZ,6
1092-WPIVQ,7
7233-IOQNP,10
2834-JKOOW,4
2400-FEQME,10
4957-SREEC,3
0230-UBYPQ,8
4923-ADWXJ,9
1763-KUAAW,1
1104-TNLZA,10
5195-KPUNQ,9
3439-GVUSX,7
5949-HGVJL,1
5203-XEHAX,7
1635-HDGFT,5
8050-XGRVL,10
9828-QHFBK,7
3908-MKIMJ,9
5012-YSPJJ,8
6728-VOIFY,6
4891-NLUBA,2
8969-PRHFK,8
0661-KQHNK,4
8709-KRDVL,8
1427-VERSM,7
9801-NOSHQ,4
6339-YPSAH,8
2159-TURXX,2
1548-FEHVL,9
3795-CAWEX,6
6215-NQCPY,7
5647-URDKA,10
2229-DPMBI,1
9626-WEQRM,3
2188-SXWVT,10
6258-PVZWJ,5
1094-BKOSX,7
6969-MVBAI,1
2978-XXSOG,9
2342-CKIAO,5
6953-PBDIN,3
3898-BSJYF,7
3938-YFPXD,10
7696-AMHOD,8
2453-SAFNS,10
9558-IHEZX,10
9617-UDPEU,3
6340-DACFT,7
4955-VCWBI,7
6813-GZQCG,4
7426-GSWPO,10
3389-KTRXV,9
3118-UHVVQ,1
3205-MXZRA,1
8317-BVKSO,5
5702-KVQRD,3
0083-PIVIK,10
6169-PGNCD,9
4909-JOUPP,5
4657-FWVFY,7
2257-BOVXD,1
7729-JTEEC,2
9696-RMYBA,4
8690-UPCZI,9
9770-LXDBK,5
4086-WITJG,5
8344-WFMFH,9
8822-KNBHV,8
8404-FYDIB,2
2791-SFVEW,7
6762-NSODU,1
9888-ZCUMM,10
1074-WVEVG,9
9979-RGMZT,3
6437-UDQJM,2
1226-IENZN,4
2108-GLPQB,4
5474-LAMUQ,3
3468-DRVQJ,2
1122-YJBCS,5
4990-ALDGW,4
4816-OKWNX,5
3315-IKYZQ,8
4747-LCAQL,2
3411-WLRSQ,9
0898-XCGTF,10
8006-PYCSW,1
8249-THVEC,8
8722-PRFDV,5
2164-SOQXL,2
4020-KIUDI,8
5850-BDWCY,5
2038-YSEZE,10
0827-ITJPH,10
8799-OXZMD,3
1705-GUHPV,7
4779-ZGICK,4
0048-PIHNL,10
3967-KXAPS,6
3704-IEAXF,10
6810-VCAEX,8
0674-EYYZV,1
4480-MBMLB,2
1395-OFUWC,8
0822-QGCXA,7
2832-KJCRD,10
3588-WSTTJ,9
4075-WKNIU,2
5090-EMGTC,8
2346-CZYIL,6
3798-EPWRR,1
6258-NGCNG,4
4186-ZBUEW,2
5274-XHAKY,7
1442-BQPVU,9
3978-YNKDD,6
4940-KHCWD,4
9589-ABEPT,5
9388-ZEYVT,1
0305-SQECB,4
7605-SNLQG,10
4670-TABXH,3
0064-SUDOG,9
8561-NMTBD,6
5161-XEUVX,4
8292-FRFZQ,3
8591-NXRCV,4
7895-VONWT,8
4526-RMTLL,5
6253-GNHWH,1
4566-NECEV,5
8080-POTJR,8
6906-MPARY,4
3662-FXJFO,2
8107-RZLNV,3
0516-OOHAR,9
2027-CWDNU,7
9912-OMZDS,3
3733-ZEECP,5
7878-RTCZG,3
2452-MRMZF,10
7103-IPXPJ,4
4342-HFXWS,8
3545-CNWRG,3
1785-BPHTP,3
4989-LIXVT,8
7315-WYOAW,10
1173-XZPYF,10
2509-TFPJU,7
9530-GRMJG,7
6898-RBTLU,10
5481-NTDOH,2
2068-WWXQZ,7
2061-VVFST,10
0749-IRGQE,10
2380-DAMQP,3
2256-YLYLP,7
1272-ILHFG,4
0164-XAIRP,8
5666-CYCYZ,8
4011-ARPHK,6
6365-HITVU,3
7558-IMLMT,6
9488-FYQAU,6
3590-TCXTB,3
6994-KERXL,4
1960-UOTYM,2
2740-JFBOK,1
6500-JVEGC,2
5245-VDBUR,7
8469-SNFFH,10
2144-ESWKO,5
1241-FPMOF,9
9928-BZVLZ,3
4114-QMKVN,2
2775-SEFEE,4
9003-CPATH,2
1754-GKYPY,7
7956-XQWGU,10
1591-MQJTP,6
2369-FEVNO,8
7471-MQPOS,5
5115-SQAAU,2
9845-QOMAD,4
7672-VFMXZ,1
9739-JLPQJ,2
9916-AYHTC,4
3855-ONCAR,6
1488-SYSFC,4
0970-QXPXW,4
3259-KNMRR,10
6120-RJKLU,10
9572-WUKSB,2
5893-KCLGT,9
0076-LVEPS,10
3640-JQGJG,8
1596-OQSPS,8
9867-XOBQA,5
9546-KDTRB,3
3174-RKMOW,6
1760-CAZHT,9
8441-SHIPE,8
1320-GVNHT,7
1047-RNXZV,8
3541-ZNUHK,4
8725-JEDFD,6
7562-UXTPG,5
8071-SBTRN,2
6668-CNMFP,8
5626-MGTUK,3
5681-LLOEI,5
8212-DJRCH,8
4323-OHFOW,9
4933-BSAIP,9
2030-BTZRO,5
1116-DXXDF,2
6563-VNPMN,7
2267-WTPYD,7
0270-THENM,8
4707-MAXGU,8
2710-WYVXG,5
6300-BWMJX,1
7009-LGECI,4
5022-KVDQT,4
7976-CICYS,3
1036-GUDCL,8
2005-DWQZJ,3
8148-WOCMK,5
7815-PDTHL,2
9173-IVZVP,6
9129-UXERG,6
3635-JBPSG,8
7964-ZRKKG,8
6229-LSCKB,1
1724-IQWNM,5
8217-QYOHV,2
5546-QUERU,10
6897-UUBNU,5
6127-IYJOZ,10
8930-XOTDP,9
5916-QEWPT,4
5060-TQUQN,8
0531-XBKMM,1
8465-SBRXP,8
2408-PSJVE,6
9700-ZCLOT,8
8738-JOKAR,6
4534-WGCIR,3
1930-WNXSB,8
3508-CFVZL,5
0657-DOGUM,10
8792-AOROI,5
5146-YYFRZ,7
3452-SRFEG,6
4070-OKWVH,9
5297-MDOIR,7
6369-MCAKO,3
4926-UMJZD,5
6848-HJTXY,9
6341-AEVKX,10
0682-USIXD,2
6976-BWGLQ,1
7078-NVFAM,8
8065-QBYTO,8
2133-TSRRM,2
2511-ALLCS,8
3191-CSNMG,5
7952-OBOYL,2
7470-DYNOE,7
7853-OETYL,7
1545-ACTAS,3
5126-RCXYW,1
2363-BJLSL,4
1956-YIFGE,2
7921-LMDFQ,4
2925-MXLSX,8
5820-PTRYM,2
9609-BENEA,1
6211-WHMYA,3
4459-BBGHE,10
9945-PSVIP,7
9108-EJFJP,6
0530-IJVDB,6
0508-SQWPL,7
2215-ZAFGX,8
8213-TAZPM,3
1304-SEGFY,3
7242-EDTYC,10
2904-GGUAZ,8
5136-GFPMB,7
2595-KIWPV,10
5243-SAOTC,5
9398-MMQTO,4
7619-PLRLP,6
6508-NJYRO,9
4710-NKCAW,6
5306-BVTKJ,8
0357-NVCRI,1
2371-KFUOG,6
0463-ZSDNT,2
6257-DTAYD,3
4616-ULAOA,6
7746-AWNQW,2
5996-EBTKM,4
2758-RNWXS,6
2314-TNDJQ,5
2405-LBMUW,6
3454-JFUBC,6
9039-ZVJDC,8
9013-AQORL,9
2898-MRKPI,5
2750-BJLSB,6
3648-GZPHF,6
2075-RMJIK,6
9588-YRFHY,2
9364-YKUVW,4
5392-AKEMH,1
2451-YMUXS,1
3914-FDRHP,1
3078-ZKNTS,7
1024-KPRBB,1
4690-PKDQG,6
9547-ITEFG,2
1264-FUHCX,6
7789-CRUVC,6
6598-KELSS,3
9972-VAFJJ,8
0422-UXFAP,4
1904-WAJAA,7
5130-YPIRV,4
2843-CQMEG,1
6439-PKTRR,6
5351-QESIO,5
5568-DMXZS,9
8468-FZTOE,9
6633-SYEUS,8
6447-GORXK,7
6967-PEJLL,2
5981-ZVXOT,8
1684-FLBGS,3
1389-WNUIB,6
0376-OIWME,10
0218-QNVAS,7
0804-YGEQV,6
7164-BPTUT,5
2523-EWWZL,4
0928-XUTSN,2
0052-YNYOT,9
9586-JGQKH,7
4501-VCPFK,7
6075-SLNIL,4
9347-AERRL,5
2274-XUATA,6
6691-CCIHA,2
1685-BQULA,4
9053-EJUNL,4
0666-UXTJO,4
1471-GIQKQ,7
4807-IZYOZ,7
9710-NJERN,7
9837-FWLCH,7
7203-OYKCT,2
1035-IPQPU,5
7398-LXGYX,10
2823-LKABH,2
0550-DCXLH,5
9281-CEDRU,6
2235-DWLJU,3
0871-OPBXW,6
3605-JISKB,5
9767-FFLEM,4
8456-QDAVC,10
7750-EYXWZ,9
2569-WGERO,8
6840-RESVB,7
2234-XADUH,1
4801-JZAZL,9
3186-AJIEK,9
